prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-04T04:41:19.287Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=51.537µs wal_replay_duration=447.796µs wbl_replay_duration=328ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=2.718µs total_replay_duration=615.491µs
prometheus    | time=2025-06-04T04:41:19.293Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-04T04:41:19.293Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-04T04:41:19.293Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-04T04:41:19.296Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-04T04:41:19.296Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=2.462µs remote_storage=2.898µs web_handler=947ns query_engine=2.217µs scrape=375.521µs scrape_sd=167.02µs notify=2.569µs notify_sd=1.406µs rules=2.743µs tracing=8.504µs filename=/etc/prometheus/prometheus.yml totalDuration=2.608963ms
prometheus    | time=2025-06-04T04:41:19.296Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T04:41:19.296Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-04T04:41:19.553955858Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T04:41:19Z
grafana       | logger=settings t=2025-06-04T04:41:19.554141071Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T04:41:19.554145732Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T04:41:19.554148561Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:41:19.554150346Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:41:19.554152862Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:41:19.554155439Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:41:19.554157718Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T04:41:19.554159518Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:41:19.554161345Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:41:19.554163645Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:41:19.554165417Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:41:19.55416701Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T04:41:19.554168616Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T04:41:19.554170756Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T04:41:19.554181415Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T04:41:19.55418417Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T04:41:19.554187804Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T04:41:19.554189837Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T04:41:19.554192212Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T04:41:19.554194725Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T04:41:19.554424755Z level=info msg=FeatureToggles prometheusAzureOverrideAudience=true pinNavItems=true cloudWatchRoundUpEndTime=true useSessionStorageForRedirection=true alertingRuleVersionHistoryRestore=true addFieldFromCalculationStatFunctions=true reportingUseRawTimeRange=true alertingApiServer=true transformationsRedesign=true lokiStructuredMetadata=true alertRuleRestore=true alertingSimplifiedRouting=true failWrongDSUID=true lokiQueryHints=true alertingNotificationsStepMode=true alertingUIOptimizeReducer=true dataplaneFrontendFallback=true logsContextDatasourceUi=true alertingRuleRecoverDeleted=true promQLScope=true grafanaconThemes=true lokiLabelNamesQueryApi=true logsExploreTableVisualisation=true newDashboardSharingComponent=true alertingRulePermanentlyDelete=true awsAsyncQueryCaching=true influxdbBackendMigration=true kubernetesPlaylists=true azureMonitorPrometheusExemplars=true ssoSettingsSAML=true newFiltersUI=true recoveryThreshold=true alertingInsights=true lokiQuerySplitting=true alertingQueryAndExpressionsStepMode=true kubernetesClientDashboardsFolders=true preinstallAutoUpdate=true prometheusUsesCombobox=true nestedFolders=true externalCorePlugins=true angularDeprecationUI=true groupToNestedTableTransformation=true unifiedStorageSearchPermissionFiltering=true panelMonitoring=true correlations=true recordedQueriesMulti=true cloudWatchNewLabelParsing=true newPDFRendering=true dashboardSceneForViewers=true onPremToCloudMigrations=true pluginsDetailsRightPanel=true annotationPermissionUpdate=true ssoSettingsApi=true azureMonitorEnableUserAuth=true logRowsPopoverMenu=true dashgpt=true cloudWatchCrossAccountQuerying=true logsInfiniteScrolling=true publicDashboardsScene=true tlsMemcached=true dashboardScene=true unifiedRequestLog=true logsPanelControls=true formatString=true dashboardSceneSolo=true
grafana       | logger=sqlstore t=2025-06-04T04:41:19.554476892Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T04:41:19.554484077Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T04:41:19.556887643Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T04:41:19.556901538Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T04:41:19.55736046Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T04:41:19.558024797Z level=info msg="Migration successfully executed" id="create migration_log table" duration=663.424µs
grafana       | logger=migrator t=2025-06-04T04:41:19.581842238Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T04:41:19.582867166Z level=info msg="Migration successfully executed" id="create user table" duration=1.025194ms
grafana       | logger=migrator t=2025-06-04T04:41:19.586236155Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T04:41:19.587934224Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.694987ms
grafana       | logger=migrator t=2025-06-04T04:41:19.589275955Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T04:41:19.590061892Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=785.793µs
grafana       | logger=migrator t=2025-06-04T04:41:19.594983615Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.595735488Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=752.406µs
grafana       | logger=migrator t=2025-06-04T04:41:19.596813409Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.597328318Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=514.51µs
grafana       | logger=migrator t=2025-06-04T04:41:19.598478745Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.603870457Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=5.386695ms
grafana       | logger=migrator t=2025-06-04T04:41:19.627373703Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.628456692Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.08176ms
grafana       | logger=migrator t=2025-06-04T04:41:19.629740819Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.631040975Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.297038ms
grafana       | logger=migrator t=2025-06-04T04:41:19.632827361Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.634443401Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=1.613557ms
grafana       | logger=migrator t=2025-06-04T04:41:19.636444675Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.636869224Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=423.262µs
grafana       | logger=migrator t=2025-06-04T04:41:19.638539068Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.639992368Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.451608ms
grafana       | logger=migrator t=2025-06-04T04:41:19.641638697Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T04:41:19.644460017Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=2.818269ms
grafana       | logger=migrator t=2025-06-04T04:41:19.64615264Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T04:41:19.646233787Z level=info msg="Migration successfully executed" id="Update user table charset" duration=81.847µs
grafana       | logger=migrator t=2025-06-04T04:41:19.661566655Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T04:41:19.662533837Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=966.318µs
grafana       | logger=migrator t=2025-06-04T04:41:19.663837068Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T04:41:19.66416097Z level=info msg="Migration successfully executed" id="Add missing user data" duration=327.201µs
grafana       | logger=migrator t=2025-06-04T04:41:19.665223957Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T04:41:19.666126835Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=899.308µs
grafana       | logger=migrator t=2025-06-04T04:41:19.669762044Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T04:41:19.671007366Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.243752ms
grafana       | logger=migrator t=2025-06-04T04:41:19.672434875Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T04:41:19.674753355Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=2.315912ms
grafana       | logger=migrator t=2025-06-04T04:41:19.676139077Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T04:41:19.68752669Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=11.385518ms
grafana       | logger=migrator t=2025-06-04T04:41:19.688869114Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T04:41:19.69074296Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.872875ms
grafana       | logger=migrator t=2025-06-04T04:41:19.714163581Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T04:41:19.714618819Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=459.776µs
grafana       | logger=migrator t=2025-06-04T04:41:19.716857789Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T04:41:19.718415053Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.555848ms
grafana       | logger=migrator t=2025-06-04T04:41:19.720052078Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T04:41:19.722043527Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.991088ms
grafana       | logger=migrator t=2025-06-04T04:41:19.723332088Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T04:41:19.723785937Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=454.053µs
grafana       | logger=migrator t=2025-06-04T04:41:19.725016184Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T04:41:19.725651145Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=634.808µs
grafana       | logger=migrator t=2025-06-04T04:41:19.726582476Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T04:41:19.726954804Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=372.095µs
grafana       | logger=migrator t=2025-06-04T04:41:19.728239094Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T04:41:19.728513824Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=275.935µs
grafana       | logger=migrator t=2025-06-04T04:41:19.751469777Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T04:41:19.753613345Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=2.148189ms
grafana       | logger=migrator t=2025-06-04T04:41:19.755537729Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T04:41:19.757446694Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=1.907951ms
grafana       | logger=migrator t=2025-06-04T04:41:19.759417785Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T04:41:19.761319708Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.90037ms
grafana       | logger=migrator t=2025-06-04T04:41:19.763180804Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T04:41:19.765134028Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=1.952183ms
grafana       | logger=migrator t=2025-06-04T04:41:19.766979606Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T04:41:19.768874751Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=1.894719ms
grafana       | logger=migrator t=2025-06-04T04:41:19.770671761Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T04:41:19.7707256Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=55.873µs
grafana       | logger=migrator t=2025-06-04T04:41:19.790703358Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.792513144Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.809076ms
grafana       | logger=migrator t=2025-06-04T04:41:19.79419433Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.795848482Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=1.653047ms
grafana       | logger=migrator t=2025-06-04T04:41:19.797206596Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.797832776Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=621.964µs
grafana       | logger=migrator t=2025-06-04T04:41:19.799073804Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.799439874Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=365.914µs
grafana       | logger=migrator t=2025-06-04T04:41:19.800058365Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.801337942Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.277435ms
grafana       | logger=migrator t=2025-06-04T04:41:19.801951239Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.802364429Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=413.145µs
grafana       | logger=migrator t=2025-06-04T04:41:19.802970227Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.803331827Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=361.318µs
grafana       | logger=migrator t=2025-06-04T04:41:19.824554571Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.825685857Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=1.142752ms
grafana       | logger=migrator t=2025-06-04T04:41:19.826870866Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.827786012Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=914.429µs
grafana       | logger=migrator t=2025-06-04T04:41:19.828705499Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.829496147Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=789.936µs
grafana       | logger=migrator t=2025-06-04T04:41:19.830424526Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.83078702Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=362.734µs
grafana       | logger=migrator t=2025-06-04T04:41:19.831542045Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:41:19.831968285Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=426.368µs
grafana       | logger=migrator t=2025-06-04T04:41:19.832694113Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T04:41:19.83297593Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=282.033µs
grafana       | logger=migrator t=2025-06-04T04:41:19.852700084Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T04:41:19.854252245Z level=info msg="Migration successfully executed" id="create star table" duration=1.550791ms
grafana       | logger=migrator t=2025-06-04T04:41:19.855680371Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:41:19.857610736Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.928406ms
grafana       | logger=migrator t=2025-06-04T04:41:19.859323145Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T04:41:19.862539992Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=3.215843ms
grafana       | logger=migrator t=2025-06-04T04:41:19.864453834Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T04:41:19.867716836Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=3.260977ms
grafana       | logger=migrator t=2025-06-04T04:41:19.869555184Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T04:41:19.872928256Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=3.370787ms
grafana       | logger=migrator t=2025-06-04T04:41:19.874781114Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T04:41:19.875879594Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.097122ms
grafana       | logger=migrator t=2025-06-04T04:41:19.889772496Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.890551857Z level=info msg="Migration successfully executed" id="create org table v1" duration=778.521µs
grafana       | logger=migrator t=2025-06-04T04:41:19.891573437Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.892303754Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=727.265µs
grafana       | logger=migrator t=2025-06-04T04:41:19.893462907Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.894208139Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=744.216µs
grafana       | logger=migrator t=2025-06-04T04:41:19.897526048Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.899501994Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.976548ms
grafana       | logger=migrator t=2025-06-04T04:41:19.901430101Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.903471308Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=2.039324ms
grafana       | logger=migrator t=2025-06-04T04:41:19.90531942Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.907199179Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=1.878429ms
grafana       | logger=migrator t=2025-06-04T04:41:19.932351426Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T04:41:19.932385305Z level=info msg="Migration successfully executed" id="Update org table charset" duration=35.123µs
grafana       | logger=migrator t=2025-06-04T04:41:19.933129978Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T04:41:19.933143631Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=14.295µs
grafana       | logger=migrator t=2025-06-04T04:41:19.933973252Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T04:41:19.934107987Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=134.742µs
grafana       | logger=migrator t=2025-06-04T04:41:19.934772778Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T04:41:19.935309229Z level=info msg="Migration successfully executed" id="create dashboard table" duration=535.675µs
grafana       | logger=migrator t=2025-06-04T04:41:19.936244967Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T04:41:19.936845558Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=599.925µs
grafana       | logger=migrator t=2025-06-04T04:41:19.93765288Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T04:41:19.938311995Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=658.723µs
grafana       | logger=migrator t=2025-06-04T04:41:19.956297005Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T04:41:19.95816302Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.864232ms
grafana       | logger=migrator t=2025-06-04T04:41:19.959893755Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T04:41:19.961515806Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=1.621432ms
grafana       | logger=migrator t=2025-06-04T04:41:19.963098403Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.964200588Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=1.101477ms
grafana       | logger=migrator t=2025-06-04T04:41:19.96547762Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:41:19.969578506Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=4.100791ms
grafana       | logger=migrator t=2025-06-04T04:41:19.970365405Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.970884912Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=519.198µs
grafana       | logger=migrator t=2025-06-04T04:41:19.971587445Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.972354849Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=763.403µs
grafana       | logger=migrator t=2025-06-04T04:41:19.975695115Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.976380382Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=682.44µs
grafana       | logger=migrator t=2025-06-04T04:41:19.983320166Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:41:19.983606955Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=286.992µs
grafana       | logger=migrator t=2025-06-04T04:41:19.984432651Z level=info msg="Executing migration" id="drop table dashboard_v1"
