prometheus    | time=2025-06-04T04:31:34.183Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=featuremgmt t=2025-06-04T04:31:34.450954038Z level=info msg=FeatureToggles addFieldFromCalculationStatFunctions=true pluginsDetailsRightPanel=true failWrongDSUID=true dashboardSceneSolo=true panelMonitoring=true correlations=true awsAsyncQueryCaching=true azureMonitorPrometheusExemplars=true alertingApiServer=true useSessionStorageForRedirection=true cloudWatchCrossAccountQuerying=true logsPanelControls=true newPDFRendering=true annotationPermissionUpdate=true publicDashboardsScene=true ssoSettingsSAML=true alertingUIOptimizeReducer=true angularDeprecationUI=true recoveryThreshold=true lokiQueryHints=true tlsMemcached=true lokiQuerySplitting=true groupToNestedTableTransformation=true externalCorePlugins=true pinNavItems=true transformationsRedesign=true newDashboardSharingComponent=true grafanaconThemes=true preinstallAutoUpdate=true kubernetesPlaylists=true lokiStructuredMetadata=true azureMonitorEnableUserAuth=true formatString=true dashgpt=true logsInfiniteScrolling=true ssoSettingsApi=true logsExploreTableVisualisation=true unifiedStorageSearchPermissionFiltering=true alertingRulePermanentlyDelete=true dashboardSceneForViewers=true promQLScope=true logRowsPopoverMenu=true kubernetesClientDashboardsFolders=true alertingRuleVersionHistoryRestore=true recordedQueriesMulti=true dashboardScene=true prometheusUsesCombobox=true prometheusAzureOverrideAudience=true onPremToCloudMigrations=true lokiLabelNamesQueryApi=true cloudWatchRoundUpEndTime=true unifiedRequestLog=true reportingUseRawTimeRange=true dataplaneFrontendFallback=true alertingQueryAndExpressionsStepMode=true alertingNotificationsStepMode=true alertRuleRestore=true alertingRuleRecoverDeleted=true influxdbBackendMigration=true alertingSimplifiedRouting=true nestedFolders=true logsContextDatasourceUi=true alertingInsights=true newFiltersUI=true cloudWatchNewLabelParsing=true
grafana       | logger=sqlstore t=2025-06-04T04:31:34.451005701Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T04:31:34.451015941Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T04:31:34.454624247Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T04:31:34.454657304Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T04:31:34.455332629Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T04:31:34.456045395Z level=info msg="Migration successfully executed" id="create migration_log table" duration=711.794µs
grafana       | logger=migrator t=2025-06-04T04:31:34.461500412Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T04:31:34.462497121Z level=info msg="Migration successfully executed" id="create user table" duration=988.11µs
grafana       | logger=migrator t=2025-06-04T04:31:34.463666711Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T04:31:34.464303079Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=636.491µs
grafana       | logger=migrator t=2025-06-04T04:31:34.466114311Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T04:31:34.466554309Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=439.724µs
grafana       | logger=migrator t=2025-06-04T04:31:34.46732405Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.467688188Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=363.927µs
grafana       | logger=migrator t=2025-06-04T04:31:34.468306514Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.468655452Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=348.986µs
grafana       | logger=migrator t=2025-06-04T04:31:34.469295949Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.470376199Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.079593ms
grafana       | logger=migrator t=2025-06-04T04:31:34.472224158Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.472780153Z level=info msg="Migration successfully executed" id="create user table v2" duration=554.919µs
grafana       | logger=migrator t=2025-06-04T04:31:34.474155727Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.474822091Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=655.636µs
grafana       | logger=migrator t=2025-06-04T04:31:34.477170102Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.477635673Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=465.469µs
grafana       | logger=migrator t=2025-06-04T04:31:34.478402767Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.47861758Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=214.905µs
grafana       | logger=migrator t=2025-06-04T04:31:34.479545591Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.479828459Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=282.436µs
grafana       | logger=migrator t=2025-06-04T04:31:34.480969747Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T04:31:34.481520854Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=550.723µs
grafana       | logger=migrator t=2025-06-04T04:31:34.482518713Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.482531308Z level=info msg="Migration successfully executed" id="Update user table charset" duration=13.063µs
grafana       | logger=migrator t=2025-06-04T04:31:34.483664741Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T04:31:34.484182133Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=516.879µs
grafana       | logger=migrator t=2025-06-04T04:31:34.484771459Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T04:31:34.484882963Z level=info msg="Migration successfully executed" id="Add missing user data" duration=111.688µs
grafana       | logger=migrator t=2025-06-04T04:31:34.485871387Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T04:31:34.486421607Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=549.911µs
grafana       | logger=migrator t=2025-06-04T04:31:34.487023554Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T04:31:34.48739934Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=375.607µs
grafana       | logger=migrator t=2025-06-04T04:31:34.488645178Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T04:31:34.489273181Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=627.699µs
grafana       | logger=migrator t=2025-06-04T04:31:34.489981899Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T04:31:34.493150591Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.168217ms
grafana       | logger=migrator t=2025-06-04T04:31:34.493925958Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T04:31:34.494613445Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=686.99µs
grafana       | logger=migrator t=2025-06-04T04:31:34.49562107Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T04:31:34.495729164Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=108.326µs
grafana       | logger=migrator t=2025-06-04T04:31:34.496386111Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T04:31:34.496740309Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=354.053µs
grafana       | logger=migrator t=2025-06-04T04:31:34.497592244Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T04:31:34.498145964Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=553.428µs
grafana       | logger=migrator t=2025-06-04T04:31:34.498730245Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T04:31:34.498895528Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=165.52µs
grafana       | logger=migrator t=2025-06-04T04:31:34.499780372Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T04:31:34.500060562Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=278.774µs
grafana       | logger=migrator t=2025-06-04T04:31:34.501157103Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T04:31:34.501371052Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=213.766µs
grafana       | logger=migrator t=2025-06-04T04:31:34.502461028Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T04:31:34.502615273Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=154.267µs
grafana       | logger=migrator t=2025-06-04T04:31:34.504429982Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T04:31:34.504811133Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=381.538µs
grafana       | logger=migrator t=2025-06-04T04:31:34.5054697Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T04:31:34.505818817Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=348.833µs
grafana       | logger=migrator t=2025-06-04T04:31:34.506498699Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T04:31:34.506843193Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=342.61µs
grafana       | logger=migrator t=2025-06-04T04:31:34.507776967Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T04:31:34.508133887Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=357.722µs
grafana       | logger=migrator t=2025-06-04T04:31:34.508846903Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T04:31:34.509346853Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=499.614µs
grafana       | logger=migrator t=2025-06-04T04:31:34.510100659Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.510116213Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=16.039µs
grafana       | logger=migrator t=2025-06-04T04:31:34.510920779Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.511384788Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=463.761µs
grafana       | logger=migrator t=2025-06-04T04:31:34.513786166Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.514180005Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=394.536µs
grafana       | logger=migrator t=2025-06-04T04:31:34.514931565Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.515271699Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=339.847µs
grafana       | logger=migrator t=2025-06-04T04:31:34.516025302Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.516514792Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=489.345µs
grafana       | logger=migrator t=2025-06-04T04:31:34.517246102Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.51903303Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.786692ms
grafana       | logger=migrator t=2025-06-04T04:31:34.520391754Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.520824924Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=432.983µs
grafana       | logger=migrator t=2025-06-04T04:31:34.522857083Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.523220223Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=362.495µs
grafana       | logger=migrator t=2025-06-04T04:31:34.524306866Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.524661892Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=354.81µs
grafana       | logger=migrator t=2025-06-04T04:31:34.52872747Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.529730118Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.002491ms
grafana       | logger=migrator t=2025-06-04T04:31:34.533223381Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.533759675Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=535.945µs
grafana       | logger=migrator t=2025-06-04T04:31:34.53499228Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.535266134Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=273.574µs
grafana       | logger=migrator t=2025-06-04T04:31:34.535931519Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:31:34.536302308Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=372.43µs
grafana       | logger=migrator t=2025-06-04T04:31:34.536967861Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T04:31:34.537258871Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=290.973µs
grafana       | logger=migrator t=2025-06-04T04:31:34.538366312Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T04:31:34.538829505Z level=info msg="Migration successfully executed" id="create star table" duration=462.749µs
grafana       | logger=migrator t=2025-06-04T04:31:34.539524689Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.54002112Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=496.091µs
grafana       | logger=migrator t=2025-06-04T04:31:34.541075549Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T04:31:34.542007732Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=931.592µs
grafana       | logger=migrator t=2025-06-04T04:31:34.603428713Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T04:31:34.60684812Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=3.418529ms
grafana       | logger=migrator t=2025-06-04T04:31:34.60873078Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T04:31:34.611996272Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=3.262751ms
grafana       | logger=migrator t=2025-06-04T04:31:34.614945138Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T04:31:34.616879756Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.933604ms
grafana       | logger=migrator t=2025-06-04T04:31:34.618536881Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.619796128Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.2579ms
grafana       | logger=migrator t=2025-06-04T04:31:34.621903479Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.62294201Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.037929ms
grafana       | logger=migrator t=2025-06-04T04:31:34.628863364Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.62966026Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=793.357µs
grafana       | logger=migrator t=2025-06-04T04:31:34.631226816Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.632827532Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.599578ms
grafana       | logger=migrator t=2025-06-04T04:31:34.634184311Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.634623279Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=438.548µs
grafana       | logger=migrator t=2025-06-04T04:31:34.635307176Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.635678073Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=370.67µs
grafana       | logger=migrator t=2025-06-04T04:31:34.636347723Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.636358978Z level=info msg="Migration successfully executed" id="Update org table charset" duration=11.77µs
grafana       | logger=migrator t=2025-06-04T04:31:34.637324202Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.637334878Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=11.067µs
grafana       | logger=migrator t=2025-06-04T04:31:34.638585838Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T04:31:34.638690753Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=105.064µs
grafana       | logger=migrator t=2025-06-04T04:31:34.639308309Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T04:31:34.639706745Z level=info msg="Migration successfully executed" id="create dashboard table" duration=398.032µs
grafana       | logger=migrator t=2025-06-04T04:31:34.640347661Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.640774749Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=424.751µs
grafana       | logger=migrator t=2025-06-04T04:31:34.641440367Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
onos          | Jun 04, 2025 4:31:34 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T04:31:34.641868731Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=427.829µs
grafana       | logger=migrator t=2025-06-04T04:31:34.642742384Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T04:31:34.643084552Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=341.504µs
grafana       | logger=migrator t=2025-06-04T04:31:34.643940492Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T04:31:34.644367849Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=426.979µs
grafana       | logger=migrator t=2025-06-04T04:31:34.645638839Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.645992937Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=353.821µs
grafana       | logger=migrator t=2025-06-04T04:31:34.64664457Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.649472311Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.826212ms
grafana       | logger=migrator t=2025-06-04T04:31:34.650231994Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.650770505Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=538.127µs
grafana       | logger=migrator t=2025-06-04T04:31:34.651494935Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.652019114Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=523.96µs
grafana       | logger=migrator t=2025-06-04T04:31:34.653694869Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.654204468Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=508.964µs
grafana       | logger=migrator t=2025-06-04T04:31:34.656859155Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.657051386Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=192.205µs
