containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:26:19.573[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m03:26:19.573[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.684[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512589945524, creationTime=1749007579678, computeCost=807855, clusters=2, devices=4, links=4} changed
onos          | [90m03:26:19.693[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=3e:71:38:42:f3:7e, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:19.773[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512682720113, creationTime=1749007579770, computeCost=173477, clusters=2, devices=4, links=5} changed
onos          | [90m03:26:19.948[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=16:ed:ab:ac:b8:8e, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.014[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=1a:58:e0:d5:a6:d9, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.333[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=7e:e1:ff:90:e6:1d, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.462[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=7a:98:6d:0b:e8:bb, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.462[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=6e:e3:84:7f:58:60, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.526[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=fa:c8:b5:9d:a5:94, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.566[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m03:26:20.566[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m03:26:20.566[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m03:26:20.587[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=0e:ad:d9:f9:1d:44, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.653[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=ca:eb:62:63:29:2d, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:20.663[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m03:26:20.718[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=ba:bb:a2:05:45:c9, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:21.102[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=6e:d1:77:5a:04:88, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:26:22.782[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425515688190492, creationTime=1749007582776, computeCost=538390, clusters=1, devices=4, links=6} changed
grafana       | logger=infra.usagestats t=2025-06-04T03:26:56.288783567Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-04T03:35:44.339791689Z level=info msg="Completed cleanup jobs" duration=56.466641ms
grafana       | logger=plugins.update.checker t=2025-06-04T03:35:45.775801766Z level=info msg="Update check succeeded" duration=833.069589ms
onos          | [90m03:44:15.791[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:52764 authenticated
onos          | [90m03:44:15.904[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:52774 authenticated
grafana       | logger=authn.service t=2025-06-04T03:44:20.044231282Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.044361134Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=17 duration=17.043137ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=authn.service t=2025-06-04T03:44:20.080646337Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.080746233Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=13 duration=13.652185ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=authn.service t=2025-06-04T03:44:20.114635671Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.114770712Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=15 duration=15.071362ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=authn.service t=2025-06-04T03:44:20.1480157Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.148126593Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=14 duration=14.364017ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=authn.service t=2025-06-04T03:44:20.181579107Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.181672378Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=13 duration=13.092532ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="failed to authenticate identity: [password-auth.invalid] invalid password"
grafana       | logger=authn.service t=2025-06-04T03:44:20.203992863Z level=info msg="Failed to authenticate request" client=auth.client.basic error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:20.20414654Z level=info msg="Request Completed" method=POST path=/api/dashboards/db status=401 remote_addr=172.17.0.1 time_ms=1 duration=1.053672ms size=121 referer= handler=/api/dashboards/db status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:50.374719637Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=172.24.0.1 time_ms=4 duration=4.016646ms size=47 referer= handler=/ status_source=server
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:44:50.378681988Z level=info msg="Request Completed" method=GET path=/user/auth-tokens/rotate status=302 remote_addr=172.24.0.1 time_ms=1 duration=1.897369ms size=24 referer= handler=/user/auth-tokens/rotate status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T03:44:51.220326067Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.24.0.1 time_ms=1 duration=1.353363ms size=0 referer= handler=/api/live/ws status_source=server
grafana       | logger=http.server t=2025-06-04T03:44:55.015262243Z level=info msg="Successful Logout" id=user:1
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T03:44:55.015297384Z level=info msg="Request Completed" method=GET path=/logout status=302 remote_addr=172.24.0.1 time_ms=2 duration=2.685396ms size=29 referer="http://localhost:3000/?from=now-6h&orgId=1&timezone=browser&to=now" handler=/logout status_source=server
grafana       | logger=authn.service t=2025-06-04T03:45:00.119956809Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:45:00.120027246Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.24.0.1 time_ms=0 duration=479.862µs size=94 referer=http://localhost:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:45:07.219446295Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:45:07.219502162Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.24.0.1 time_ms=0 duration=413.244µs size=94 referer=http://localhost:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:45:13.13452091Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:45:13.13466639Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.24.0.1 time_ms=1 duration=1.192612ms size=94 referer=http://localhost:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:45:16.021822813Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:45:16.021991513Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.24.0.1 time_ms=1 duration=1.244717ms size=94 referer=http://localhost:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:45:23.327927873Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:45:23.327975405Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.24.0.1 time_ms=0 duration=502.385µs size=94 referer=http://localhost:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=cleanup t=2025-06-04T03:45:44.308648628Z level=info msg="Completed cleanup jobs" duration=24.758793ms
grafana       | logger=plugins.update.checker t=2025-06-04T03:45:45.59966825Z level=info msg="Update check succeeded" duration=657.100918ms
grafana       | logger=authn.service t=2025-06-04T03:46:14.996243547Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:46:14.996308222Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.17.0.1 time_ms=0 duration=834.204µs size=94 referer=http://172.17.0.8:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:46:38.824663424Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T03:46:38.824733657Z level=info msg="Request Completed" method=POST path=/login status=401 remote_addr=172.17.0.1 time_ms=0 duration=416.884µs size=94 referer=http://172.17.0.8:3000/login handler=/login status_source=server errorReason=Unauthorized errorMessageID=password-auth.failed error="too many consecutive incorrect login attempts for user - login for user temporarily blocked"
grafana       | logger=authn.service t=2025-06-04T03:46:55.17546774Z level=info msg="Failed to authenticate request" client=auth.client.form error="[password-auth.failed] too many consecutive incorrect login attempts for user - login for user temporarily blocked"
