containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-04T05:03:42.065Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.579µs remote_storage=2.107µs web_handler=601ns query_engine=1.518µs scrape=221.289µs scrape_sd=79.484µs notify=2.328µs notify_sd=622ns rules=2.397µs tracing=5.496µs filename=/etc/prometheus/prometheus.yml totalDuration=993.347µs
prometheus    | time=2025-06-04T05:03:42.065Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T05:03:42.065Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-06-04T05:03:42.313201366Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T05:03:42Z
grafana       | logger=settings t=2025-06-04T05:03:42.313398974Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T05:03:42.313404018Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T05:03:42.313405868Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T05:03:42.313407571Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T05:03:42.313409204Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T05:03:42.313411119Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T05:03:42.313412734Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T05:03:42.313414468Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T05:03:42.313416154Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T05:03:42.313417857Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T05:03:42.313419393Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T05:03:42.31342146Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T05:03:42.313423427Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T05:03:42.313425175Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T05:03:42.313432618Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T05:03:42.31343502Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T05:03:42.313437295Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T05:03:42.313439282Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T05:03:42.313441319Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T05:03:42.313443457Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T05:03:42.313720043Z level=info msg=FeatureToggles prometheusAzureOverrideAudience=true tlsMemcached=true awsAsyncQueryCaching=true onPremToCloudMigrations=true dataplaneFrontendFallback=true ssoSettingsApi=true alertingUIOptimizeReducer=true dashboardSceneForViewers=true alertingRuleRecoverDeleted=true influxdbBackendMigration=true lokiStructuredMetadata=true recordedQueriesMulti=true kubernetesClientDashboardsFolders=true alertingApiServer=true panelMonitoring=true alertRuleRestore=true alertingNotificationsStepMode=true angularDeprecationUI=true addFieldFromCalculationStatFunctions=true azureMonitorEnableUserAuth=true groupToNestedTableTransformation=true useSessionStorageForRedirection=true azureMonitorPrometheusExemplars=true dashboardScene=true unifiedRequestLog=true dashgpt=true alertingSimplifiedRouting=true alertingInsights=true annotationPermissionUpdate=true reportingUseRawTimeRange=true cloudWatchNewLabelParsing=true pinNavItems=true logsContextDatasourceUi=true newDashboardSharingComponent=true publicDashboardsScene=true logsPanelControls=true kubernetesPlaylists=true unifiedStorageSearchPermissionFiltering=true lokiQuerySplitting=true newPDFRendering=true cloudWatchCrossAccountQuerying=true preinstallAutoUpdate=true externalCorePlugins=true pluginsDetailsRightPanel=true lokiLabelNamesQueryApi=true recoveryThreshold=true alertingQueryAndExpressionsStepMode=true grafanaconThemes=true lokiQueryHints=true dashboardSceneSolo=true correlations=true alertingRulePermanentlyDelete=true promQLScope=true nestedFolders=true logsExploreTableVisualisation=true logRowsPopoverMenu=true logsInfiniteScrolling=true newFiltersUI=true prometheusUsesCombobox=true failWrongDSUID=true alertingRuleVersionHistoryRestore=true cloudWatchRoundUpEndTime=true transformationsRedesign=true ssoSettingsSAML=true formatString=true
grafana       | logger=sqlstore t=2025-06-04T05:03:42.313772178Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T05:03:42.313782549Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T05:03:42.315790805Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T05:03:42.315805366Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T05:03:42.316350849Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T05:03:42.316937687Z level=info msg="Migration successfully executed" id="create migration_log table" duration=586.79µs
grafana       | logger=migrator t=2025-06-04T05:03:42.317873403Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T05:03:42.318430831Z level=info msg="Migration successfully executed" id="create user table" duration=556.146µs
grafana       | logger=migrator t=2025-06-04T05:03:42.319373977Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T05:03:42.31995368Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=579.148µs
grafana       | logger=migrator t=2025-06-04T05:03:42.321007195Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T05:03:42.321594628Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=588.254µs
grafana       | logger=migrator t=2025-06-04T05:03:42.322401532Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.322907302Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=504.97µs
grafana       | logger=migrator t=2025-06-04T05:03:42.324026432Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.324639351Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=610.546µs
grafana       | logger=migrator t=2025-06-04T05:03:42.325461275Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.32659634Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.134245ms
grafana       | logger=migrator t=2025-06-04T05:03:42.327676983Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.3282058Z level=info msg="Migration successfully executed" id="create user table v2" duration=528.903µs
grafana       | logger=migrator t=2025-06-04T05:03:42.329518869Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.330173014Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=654.359µs
grafana       | logger=migrator t=2025-06-04T05:03:42.332440808Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.33287092Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=430.151µs
grafana       | logger=migrator t=2025-06-04T05:03:42.334011524Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.334248048Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=236.11µs
grafana       | logger=migrator t=2025-06-04T05:03:42.337315627Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.337602891Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=286.98µs
grafana       | logger=migrator t=2025-06-04T05:03:42.33821653Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T05:03:42.338763442Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=546.578µs
grafana       | logger=migrator t=2025-06-04T05:03:42.339355799Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.339368165Z level=info msg="Migration successfully executed" id="Update user table charset" duration=12.891µs
grafana       | logger=migrator t=2025-06-04T05:03:42.339966523Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T05:03:42.340506421Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=539.556µs
grafana       | logger=migrator t=2025-06-04T05:03:42.3551362Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T05:03:42.355317652Z level=info msg="Migration successfully executed" id="Add missing user data" duration=182.105µs
grafana       | logger=migrator t=2025-06-04T05:03:42.355965874Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T05:03:42.356538817Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=572.424µs
grafana       | logger=migrator t=2025-06-04T05:03:42.357842655Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T05:03:42.358230272Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=386.945µs
grafana       | logger=migrator t=2025-06-04T05:03:42.360389578Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T05:03:42.360953666Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=563.466µs
grafana       | logger=migrator t=2025-06-04T05:03:42.361614088Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T05:03:42.366427209Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=4.808928ms
grafana       | logger=migrator t=2025-06-04T05:03:42.367165327Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T05:03:42.367964255Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=798.416µs
grafana       | logger=migrator t=2025-06-04T05:03:42.368687864Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T05:03:42.368833248Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=145.489µs
grafana       | logger=migrator t=2025-06-04T05:03:42.373497923Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T05:03:42.374093765Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=589.56µs
grafana       | logger=migrator t=2025-06-04T05:03:42.37508387Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T05:03:42.375947026Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=863.359µs
grafana       | logger=migrator t=2025-06-04T05:03:42.37669651Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T05:03:42.376932468Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=235.798µs
grafana       | logger=migrator t=2025-06-04T05:03:42.377799689Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T05:03:42.378199656Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=399.66µs
grafana       | logger=migrator t=2025-06-04T05:03:42.378934047Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T05:03:42.3792666Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=332.304µs
grafana       | logger=migrator t=2025-06-04T05:03:42.380000754Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T05:03:42.380246538Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=245.198µs
grafana       | logger=migrator t=2025-06-04T05:03:42.381039488Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T05:03:42.381511031Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=471.023µs
grafana       | logger=migrator t=2025-06-04T05:03:42.382301674Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T05:03:42.382783924Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=482.214µs
grafana       | logger=migrator t=2025-06-04T05:03:42.38355303Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T05:03:42.384029118Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=475.708µs
grafana       | logger=migrator t=2025-06-04T05:03:42.384780855Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T05:03:42.385287665Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=506.356µs
grafana       | logger=migrator t=2025-06-04T05:03:42.386079637Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T05:03:42.386591091Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=511.048µs
grafana       | logger=migrator t=2025-06-04T05:03:42.387388918Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.387406175Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=17.839µs
grafana       | logger=migrator t=2025-06-04T05:03:42.388134871Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.388604073Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=468.705µs
grafana       | logger=migrator t=2025-06-04T05:03:42.389243118Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.38970399Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=458.927µs
grafana       | logger=migrator t=2025-06-04T05:03:42.39041862Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.390865801Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=446.972µs
grafana       | logger=migrator t=2025-06-04T05:03:42.391577217Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.392029167Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=451.69µs
grafana       | logger=migrator t=2025-06-04T05:03:42.392736258Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.394774061Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=2.035091ms
grafana       | logger=migrator t=2025-06-04T05:03:42.39642108Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.397017523Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=596.101µs
grafana       | logger=migrator t=2025-06-04T05:03:42.3978641Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.398384198Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=519.879µs
grafana       | logger=migrator t=2025-06-04T05:03:42.399431361Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.399923966Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=492.321µs
onos          | Jun 04, 2025 5:03:42 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T05:03:42.400720223Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.401109939Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=389.494µs
grafana       | logger=migrator t=2025-06-04T05:03:42.404167876Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.404579719Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=411.31µs
grafana       | logger=migrator t=2025-06-04T05:03:42.405504762Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.405702248Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=197.405µs
grafana       | logger=migrator t=2025-06-04T05:03:42.406598614Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T05:03:42.406881571Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=282.698µs
grafana       | logger=migrator t=2025-06-04T05:03:42.409088955Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T05:03:42.409305887Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=216.837µs
grafana       | logger=migrator t=2025-06-04T05:03:42.412018736Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T05:03:42.412545484Z level=info msg="Migration successfully executed" id="create star table" duration=523.997µs
grafana       | logger=migrator t=2025-06-04T05:03:42.413298229Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T05:03:42.413844692Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=546.214µs
grafana       | logger=migrator t=2025-06-04T05:03:42.414587456Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T05:03:42.415467921Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=879.75µs
grafana       | logger=migrator t=2025-06-04T05:03:42.416284894Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T05:03:42.417267225Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=981.65µs
grafana       | logger=migrator t=2025-06-04T05:03:42.417972313Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T05:03:42.418919782Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=947.082µs
grafana       | logger=migrator t=2025-06-04T05:03:42.419686918Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T05:03:42.420156361Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=469.026µs
grafana       | logger=migrator t=2025-06-04T05:03:42.420848925Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.421358239Z level=info msg="Migration successfully executed" id="create org table v1" duration=508.36µs
grafana       | logger=migrator t=2025-06-04T05:03:42.422447591Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.422943337Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=494.941µs
grafana       | logger=migrator t=2025-06-04T05:03:42.423850868Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.424300161Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=448.843µs
grafana       | logger=migrator t=2025-06-04T05:03:42.425097364Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.425598035Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=500.213µs
grafana       | logger=migrator t=2025-06-04T05:03:42.426528404Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.427025574Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=496.816µs
grafana       | logger=migrator t=2025-06-04T05:03:42.427782535Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.428264622Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=481.716µs
grafana       | logger=migrator t=2025-06-04T05:03:42.42913194Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.42914521Z level=info msg="Migration successfully executed" id="Update org table charset" duration=14.134µs
grafana       | logger=migrator t=2025-06-04T05:03:42.429984795Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T05:03:42.429999905Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=17.626µs
grafana       | logger=migrator t=2025-06-04T05:03:42.431337644Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T05:03:42.431454947Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=117.671µs
grafana       | logger=migrator t=2025-06-04T05:03:42.432626629Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T05:03:42.433058855Z level=info msg="Migration successfully executed" id="create dashboard table" duration=431.952µs
grafana       | logger=migrator t=2025-06-04T05:03:42.433973183Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T05:03:42.434425183Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=451.698µs
grafana       | logger=migrator t=2025-06-04T05:03:42.435415078Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T05:03:42.435961075Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=545.827µs
grafana       | logger=migrator t=2025-06-04T05:03:42.436916008Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T05:03:42.437309445Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=393.066µs
grafana       | logger=migrator t=2025-06-04T05:03:42.438022346Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T05:03:42.438512699Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=490.016µs
grafana       | logger=migrator t=2025-06-04T05:03:42.439207578Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.439604823Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=397.02µs
grafana       | logger=migrator t=2025-06-04T05:03:42.440290239Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T05:03:42.442214647Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.923966ms
grafana       | logger=migrator t=2025-06-04T05:03:42.443056153Z level=info msg="Executing migration" id="create dashboard v2"
onos          | Jun 04, 2025 5:03:42 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T05:03:42.443454536Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=398.802µs
grafana       | logger=migrator t=2025-06-04T05:03:42.444093636Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.444501354Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=407.699µs
grafana       | logger=migrator t=2025-06-04T05:03:42.445190285Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.445594738Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=404.04µs
grafana       | logger=migrator t=2025-06-04T05:03:42.446260734Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T05:03:42.446437256Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=176.687µs
