prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=featuremgmt t=2025-06-04T04:11:54.04196934Z level=info msg=FeatureToggles dashboardSceneSolo=true formatString=true kubernetesPlaylists=true grafanaconThemes=true publicDashboardsScene=true alertingApiServer=true pluginsDetailsRightPanel=true reportingUseRawTimeRange=true logsContextDatasourceUi=true dashboardScene=true groupToNestedTableTransformation=true transformationsRedesign=true alertRuleRestore=true cloudWatchRoundUpEndTime=true externalCorePlugins=true alertingRulePermanentlyDelete=true promQLScope=true onPremToCloudMigrations=true unifiedStorageSearchPermissionFiltering=true lokiQuerySplitting=true cloudWatchNewLabelParsing=true tlsMemcached=true preinstallAutoUpdate=true angularDeprecationUI=true alertingRuleVersionHistoryRestore=true logsInfiniteScrolling=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true prometheusUsesCombobox=true azureMonitorPrometheusExemplars=true panelMonitoring=true ssoSettingsApi=true recoveryThreshold=true useSessionStorageForRedirection=true lokiQueryHints=true azureMonitorEnableUserAuth=true dashboardSceneForViewers=true prometheusAzureOverrideAudience=true newDashboardSharingComponent=true unifiedRequestLog=true alertingInsights=true alertingSimplifiedRouting=true cloudWatchCrossAccountQuerying=true correlations=true recordedQueriesMulti=true logRowsPopoverMenu=true awsAsyncQueryCaching=true logsPanelControls=true addFieldFromCalculationStatFunctions=true newPDFRendering=true influxdbBackendMigration=true kubernetesClientDashboardsFolders=true ssoSettingsSAML=true lokiLabelNamesQueryApi=true dashgpt=true lokiStructuredMetadata=true nestedFolders=true failWrongDSUID=true annotationPermissionUpdate=true pinNavItems=true alertingUIOptimizeReducer=true alertingRuleRecoverDeleted=true logsExploreTableVisualisation=true dataplaneFrontendFallback=true newFiltersUI=true
grafana       | logger=sqlstore t=2025-06-04T04:11:54.042018957Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T04:11:54.042032709Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T04:11:54.044729601Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T04:11:54.044744749Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T04:11:54.045390638Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T04:11:54.046939671Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.546713ms
grafana       | logger=migrator t=2025-06-04T04:11:54.048182869Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T04:11:54.048769679Z level=info msg="Migration successfully executed" id="create user table" duration=586.777µs
grafana       | logger=migrator t=2025-06-04T04:11:54.050006379Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T04:11:54.050689548Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=683.054µs
grafana       | logger=migrator t=2025-06-04T04:11:54.051588473Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T04:11:54.052002118Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=414.521µs
grafana       | logger=migrator t=2025-06-04T04:11:54.052707494Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.053292671Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=584.441µs
grafana       | logger=migrator t=2025-06-04T04:11:54.054236536Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.054769293Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=534.673µs
grafana       | logger=migrator t=2025-06-04T04:11:54.055527589Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.05709497Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.565669ms
grafana       | logger=migrator t=2025-06-04T04:11:54.058522288Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.058951752Z level=info msg="Migration successfully executed" id="create user table v2" duration=428.957µs
grafana       | logger=migrator t=2025-06-04T04:11:54.059621917Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.060004063Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=381.638µs
grafana       | logger=migrator t=2025-06-04T04:11:54.060824741Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.061206048Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=379.636µs
grafana       | logger=migrator t=2025-06-04T04:11:54.062146704Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.062346098Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=199.105µs
grafana       | logger=migrator t=2025-06-04T04:11:54.063261279Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.063558362Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=296.772µs
grafana       | logger=migrator t=2025-06-04T04:11:54.064262099Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T04:11:54.065105013Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=842.415µs
grafana       | logger=migrator t=2025-06-04T04:11:54.06637299Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.066389626Z level=info msg="Migration successfully executed" id="Update user table charset" duration=16.914µs
grafana       | logger=migrator t=2025-06-04T04:11:54.067006089Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T04:11:54.06757445Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=567.901µs
grafana       | logger=migrator t=2025-06-04T04:11:54.068179957Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T04:11:54.068307213Z level=info msg="Migration successfully executed" id="Add missing user data" duration=127.444µs
grafana       | logger=migrator t=2025-06-04T04:11:54.069667202Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T04:11:54.070250556Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=583.256µs
grafana       | logger=migrator t=2025-06-04T04:11:54.070850876Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T04:11:54.07123241Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=381.289µs
grafana       | logger=migrator t=2025-06-04T04:11:54.071782903Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T04:11:54.072354329Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=570.908µs
grafana       | logger=migrator t=2025-06-04T04:11:54.072945299Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T04:11:54.076088527Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.141976ms
grafana       | logger=migrator t=2025-06-04T04:11:54.07728984Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T04:11:54.077849064Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=557.61µs
grafana       | logger=migrator t=2025-06-04T04:11:54.078736098Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T04:11:54.078859625Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=123.039µs
grafana       | logger=migrator t=2025-06-04T04:11:54.080477381Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T04:11:54.080851467Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=375.26µs
grafana       | logger=migrator t=2025-06-04T04:11:54.081531191Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T04:11:54.082098979Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=567.222µs
grafana       | logger=migrator t=2025-06-04T04:11:54.082739777Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T04:11:54.082925212Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=185.261µs
grafana       | logger=migrator t=2025-06-04T04:11:54.083661315Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T04:11:54.083972257Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=310.657µs
grafana       | logger=migrator t=2025-06-04T04:11:54.084600443Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T04:11:54.084821046Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=220.187µs
grafana       | logger=migrator t=2025-06-04T04:11:54.085462662Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T04:11:54.085642621Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=179.9µs
grafana       | logger=migrator t=2025-06-04T04:11:54.086246246Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T04:11:54.086659059Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=412.214µs
grafana       | logger=migrator t=2025-06-04T04:11:54.087660949Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T04:11:54.08802459Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=362.115µs
grafana       | logger=migrator t=2025-06-04T04:11:54.088697743Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T04:11:54.089068156Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=371.131µs
grafana       | logger=migrator t=2025-06-04T04:11:54.089748175Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T04:11:54.090116665Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=370.088µs
grafana       | logger=migrator t=2025-06-04T04:11:54.091094913Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T04:11:54.091484908Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=389.575µs
grafana       | logger=migrator t=2025-06-04T04:11:54.092159371Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.092171606Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=12.551µs
grafana       | logger=migrator t=2025-06-04T04:11:54.093023661Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.093409276Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=385.24µs
grafana       | logger=migrator t=2025-06-04T04:11:54.093982962Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.09437525Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=391.884µs
grafana       | logger=migrator t=2025-06-04T04:11:54.095234742Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.09557047Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=335.358µs
grafana       | logger=migrator t=2025-06-04T04:11:54.096305408Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.09662664Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=320.999µs
grafana       | logger=migrator t=2025-06-04T04:11:54.097252833Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.098588669Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.334672ms
grafana       | logger=migrator t=2025-06-04T04:11:54.099216639Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.099642498Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=426.05µs
grafana       | logger=migrator t=2025-06-04T04:11:54.100229997Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.100591471Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=361.184µs
grafana       | logger=migrator t=2025-06-04T04:11:54.101167457Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.101561157Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=393.241µs
grafana       | logger=migrator t=2025-06-04T04:11:54.102512686Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.102866592Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=353.681µs
grafana       | logger=migrator t=2025-06-04T04:11:54.103395315Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.103762563Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=366.834µs
grafana       | logger=migrator t=2025-06-04T04:11:54.104554938Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.104757035Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=202.414µs
grafana       | logger=migrator t=2025-06-04T04:11:54.105361548Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:11:54.105645566Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=283.647µs
grafana       | logger=migrator t=2025-06-04T04:11:54.106342902Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T04:11:54.106553627Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=210.525µs
grafana       | logger=migrator t=2025-06-04T04:11:54.107203526Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T04:11:54.107566603Z level=info msg="Migration successfully executed" id="create star table" duration=363.534µs
grafana       | logger=migrator t=2025-06-04T04:11:54.108136357Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:11:54.108528711Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=392.239µs
grafana       | logger=migrator t=2025-06-04T04:11:54.109200617Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T04:11:54.109853724Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=652.639µs
grafana       | logger=migrator t=2025-06-04T04:11:54.110566643Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T04:11:54.111231844Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=666.215µs
grafana       | logger=migrator t=2025-06-04T04:11:54.111822059Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T04:11:54.112477657Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=655.355µs
grafana       | logger=migrator t=2025-06-04T04:11:54.113063473Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T04:11:54.113465566Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=401.515µs
grafana       | logger=migrator t=2025-06-04T04:11:54.114146187Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.114525959Z level=info msg="Migration successfully executed" id="create org table v1" duration=379.288µs
grafana       | logger=migrator t=2025-06-04T04:11:54.115193827Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.115597972Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=400.725µs
grafana       | logger=migrator t=2025-06-04T04:11:54.116944132Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.117309468Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=364.738µs
grafana       | logger=migrator t=2025-06-04T04:11:54.119405458Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.119794488Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=385.451µs
grafana       | logger=migrator t=2025-06-04T04:11:54.12060227Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.120996065Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=393.306µs
grafana       | logger=migrator t=2025-06-04T04:11:54.121671719Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.122053361Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=381.481µs
grafana       | logger=migrator t=2025-06-04T04:11:54.122729169Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.122742031Z level=info msg="Migration successfully executed" id="Update org table charset" duration=13.211µs
grafana       | logger=migrator t=2025-06-04T04:11:54.123335867Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T04:11:54.123348451Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=12.822µs
grafana       | logger=migrator t=2025-06-04T04:11:54.124001184Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T04:11:54.124112557Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=111.27µs
grafana       | logger=migrator t=2025-06-04T04:11:54.124809364Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T04:11:54.125227697Z level=info msg="Migration successfully executed" id="create dashboard table" duration=417.598µs
grafana       | logger=migrator t=2025-06-04T04:11:54.125902528Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T04:11:54.1263286Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=425.736µs
grafana       | logger=migrator t=2025-06-04T04:11:54.127032965Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T04:11:54.127446058Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=412.749µs
grafana       | logger=migrator t=2025-06-04T04:11:54.128146154Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T04:11:54.128501097Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=354.298µs
grafana       | logger=migrator t=2025-06-04T04:11:54.12920323Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T04:11:54.129623011Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=419.379µs
grafana       | logger=migrator t=2025-06-04T04:11:54.130355604Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.130729241Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=374.749µs
grafana       | logger=migrator t=2025-06-04T04:11:54.131802188Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.13446634Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.663246ms
grafana       | logger=migrator t=2025-06-04T04:11:54.135251854Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.135648876Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=398.535µs
grafana       | logger=migrator t=2025-06-04T04:11:54.137045342Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.13743133Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=385.57µs
grafana       | logger=migrator t=2025-06-04T04:11:54.138506596Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.138907062Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=400.016µs
grafana       | logger=migrator t=2025-06-04T04:11:54.140085224Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:54.140277291Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=191.845µs
grafana       | logger=migrator t=2025-06-04T04:11:54.141614712Z level=info msg="Executing migration" id="drop table dashboard_v1"
