containernet  |  * /etc/openvswitch/conf.db does not exist
[Kprometheus exited with code 0
prometheus    | time=2025-05-27T02:41:30.933Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-05-27T02:41:30.933Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-05-27T02:41:30.933Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025 x86_64 213a199036a2 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-05-27T02:41:30.934Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1748243344428 maxt=1748260800000 ulid=01JW6RR07KNMJY2YGRH30KAE7G
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1748282455305 maxt=1748289600000 ulid=01JW76FEPZGQR4H0PN87M4STXJ
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1748289655302 maxt=1748296800000 ulid=01JW7DB5YY79F4TZTAN8V9PB3H
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1748260855306 maxt=1748282400000 ulid=01JW7DB5ZRWF5R8YAT0TWXK0C3
prometheus    | time=2025-05-27T02:41:30.935Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1748296855302 maxt=1748304000000 ulid=01JW7M6X6XAK0J6W507PZ34GER
prometheus    | time=2025-05-27T02:41:30.936Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-05-27T02:41:30.936Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-05-27T02:41:30.938Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-05-27T02:41:30.938Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=143.269µs
prometheus    | time=2025-05-27T02:41:30.938Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-05-27T02:41:30.939Z level=INFO source=head.go:789 msg="WAL checkpoint loaded" component=tsdb
prometheus    | time=2025-05-27T02:41:30.940Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=12 maxSegment=17 duration=881.933µs
prometheus    | time=2025-05-27T02:41:30.941Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=13 maxSegment=17 duration=820.101µs
prometheus    | time=2025-05-27T02:41:30.943Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=14 maxSegment=17 duration=2.222142ms
prometheus    | time=2025-05-27T02:41:30.945Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=15 maxSegment=17 duration=1.535771ms
prometheus    | time=2025-05-27T02:41:30.945Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=16 maxSegment=17 duration=355.056µs
prometheus    | time=2025-05-27T02:41:30.945Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=17 maxSegment=17 duration=188.245µs
prometheus    | time=2025-05-27T02:41:30.945Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=1.32035ms wal_replay_duration=6.094536ms wbl_replay_duration=94ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=143.269µs total_replay_duration=7.569083ms
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=565ns remote_storage=974ns web_handler=295ns query_engine=510ns scrape=137.935µs scrape_sd=20.39µs notify=665ns notify_sd=340ns rules=1.18µs tracing=2.552µs filename=/etc/prometheus/prometheus.yml totalDuration=349.614µs
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-05-27T02:41:30.947Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=cleanup t=2025-05-27T02:48:56.144277943Z level=info msg="Completed cleanup jobs" duration=21.041553ms
grafana       | logger=plugins.update.checker t=2025-05-27T02:48:57.397910503Z level=info msg="Update check succeeded" duration=633.609552ms
grafana       | logger=cleanup t=2025-05-27T02:58:56.158386768Z level=info msg="Completed cleanup jobs" duration=35.27072ms
grafana       | logger=plugins.update.checker t=2025-05-27T02:58:57.402923656Z level=info msg="Update check succeeded" duration=638.555403ms
prometheus    | time=2025-05-27T03:00:00.374Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1748304000000 maxt=1748311200000 ulid=01JW7TXG6Y02PZ5E0JR91TG8QW duration=23.764636ms ooo=false
prometheus    | time=2025-05-27T03:00:00.378Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=3.466514ms
prometheus    | time=2025-05-27T03:00:00.379Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=12 to_segment=14 mint=1748311200000
prometheus    | time=2025-05-27T03:00:00.386Z level=INFO source=head.go:1372 msg="WAL checkpoint complete" component=tsdb first=12 last=14 duration=8.160925ms
grafana       | logger=cleanup t=2025-05-27T03:08:56.17596224Z level=info msg="Completed cleanup jobs" duration=52.74743ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:08:57.394608136Z level=info msg="Update check succeeded" duration=630.159486ms
grafana       | logger=infra.usagestats t=2025-05-27T03:09:37.139712057Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T03:18:56.143669739Z level=info msg="Completed cleanup jobs" duration=20.332999ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:18:57.409038199Z level=info msg="Update check succeeded" duration=644.699425ms
grafana       | logger=cleanup t=2025-05-27T03:28:56.138884923Z level=info msg="Completed cleanup jobs" duration=15.852122ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:28:57.419963888Z level=info msg="Update check succeeded" duration=656.543791ms
grafana       | logger=cleanup t=2025-05-27T03:38:56.157967698Z level=info msg="Completed cleanup jobs" duration=34.87288ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:38:57.406978294Z level=info msg="Update check succeeded" duration=643.475188ms
grafana       | logger=infra.usagestats t=2025-05-27T03:39:37.135798109Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T03:48:56.150060327Z level=info msg="Completed cleanup jobs" duration=26.987522ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:48:57.399159125Z level=info msg="Update check succeeded" duration=634.79575ms
grafana       | logger=cleanup t=2025-05-27T03:58:56.156620782Z level=info msg="Completed cleanup jobs" duration=33.296098ms
grafana       | logger=plugins.update.checker t=2025-05-27T03:58:57.412053773Z level=info msg="Update check succeeded" duration=648.609825ms
grafana       | logger=cleanup t=2025-05-27T04:08:56.167036617Z level=info msg="Completed cleanup jobs" duration=43.874465ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:08:57.403915294Z level=info msg="Update check succeeded" duration=639.463286ms
grafana       | logger=infra.usagestats t=2025-05-27T04:09:37.13679813Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T04:18:56.13813719Z level=info msg="Completed cleanup jobs" duration=14.922966ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:18:57.40765754Z level=info msg="Update check succeeded" duration=644.160273ms
grafana       | logger=cleanup t=2025-05-27T04:28:56.142548751Z level=info msg="Completed cleanup jobs" duration=19.232214ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:28:57.405325994Z level=info msg="Update check succeeded" duration=641.528114ms
grafana       | logger=cleanup t=2025-05-27T04:38:56.158376511Z level=info msg="Completed cleanup jobs" duration=35.06908ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:38:57.411645162Z level=info msg="Update check succeeded" duration=647.445897ms
grafana       | logger=infra.usagestats t=2025-05-27T04:39:37.136507584Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T04:48:56.152144243Z level=info msg="Completed cleanup jobs" duration=28.793413ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:48:57.402272359Z level=info msg="Update check succeeded" duration=638.147074ms
grafana       | logger=cleanup t=2025-05-27T04:58:56.147581178Z level=info msg="Completed cleanup jobs" duration=24.504999ms
grafana       | logger=plugins.update.checker t=2025-05-27T04:58:57.400625268Z level=info msg="Update check succeeded" duration=637.050081ms
prometheus    | time=2025-05-27T05:00:00.933Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1748311200346 maxt=1748318400000 ulid=01JW81S80EPGDNT58Y3W8YM7N5 duration=22.419117ms ooo=false
prometheus    | time=2025-05-27T05:00:00.934Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.050568ms
prometheus    | time=2025-05-27T05:00:00.934Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=15 to_segment=16 mint=1748318400000
prometheus    | time=2025-05-27T05:00:00.939Z level=INFO source=head.go:1372 msg="WAL checkpoint complete" component=tsdb first=15 last=16 duration=5.167945ms
prometheus    | time=2025-05-27T05:00:00.965Z level=INFO source=compact.go:541 msg="compact blocks" component=tsdb count=3 mint=1748282455305 maxt=1748304000000 ulid=01JW81S81BPHSX374G4X3Q7TMT sources="[01JW76FEPZGQR4H0PN87M4STXJ 01JW7DB5YY79F4TZTAN8V9PB3H 01JW7M6X6XAK0J6W507PZ34GER]" duration=25.72435ms
prometheus    | time=2025-05-27T05:00:00.966Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW7DB5YY79F4TZTAN8V9PB3H
prometheus    | time=2025-05-27T05:00:00.967Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW76FEPZGQR4H0PN87M4STXJ
prometheus    | time=2025-05-27T05:00:00.968Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW7M6X6XAK0J6W507PZ34GER
prometheus    | time=2025-05-27T05:00:00.995Z level=INFO source=compact.go:541 msg="compact blocks" component=tsdb count=3 mint=1748243344428 maxt=1748304000000 ulid=01JW81S8285FGH700MF2M1Z0FG sources="[01JW6RR07KNMJY2YGRH30KAE7G 01JW7DB5ZRWF5R8YAT0TWXK0C3 01JW81S81BPHSX374G4X3Q7TMT]" duration=27.042999ms
prometheus    | time=2025-05-27T05:00:00.996Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW7DB5ZRWF5R8YAT0TWXK0C3
prometheus    | time=2025-05-27T05:00:00.997Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW6RR07KNMJY2YGRH30KAE7G
prometheus    | time=2025-05-27T05:00:00.997Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW81S81BPHSX374G4X3Q7TMT
grafana       | logger=cleanup t=2025-05-27T05:08:56.165989217Z level=info msg="Completed cleanup jobs" duration=42.882443ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:08:57.421153945Z level=info msg="Update check succeeded" duration=656.742531ms
grafana       | logger=infra.usagestats t=2025-05-27T05:09:37.136997794Z level=info msg="Usage stats are ready to report"
grafana       | logger=infra.usagestats.collector t=2025-05-27T05:13:06.008107612Z level=error msg="Failed to read all Amazon Prometheus data sources" error="plugin grafana-amazonprometheus-datasource not found"
grafana       | logger=infra.usagestats t=2025-05-27T05:13:06.008122783Z level=error msg="Failed to fetch usage stats from provider" error="plugin grafana-amazonprometheus-datasource not found" duration=1.479521ms function=github.com/grafana/grafana/pkg/infra/usagestats/statscollector.(*Service).collectPrometheusFlavors-fm
grafana       | logger=infra.usagestats.collector t=2025-05-27T05:13:06.022124012Z level=error msg="Failed to get advisor usage stats" error="the server could not find the requested resource (get checks.advisor.grafana.app)"
grafana       | logger=infra.usagestats t=2025-05-27T05:13:08.487916905Z level=info msg="Sent usage stats" duration=2.486639771s
grafana       | logger=cleanup t=2025-05-27T05:18:56.147786128Z level=info msg="Completed cleanup jobs" duration=24.640923ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:18:57.399454819Z level=info msg="Update check succeeded" duration=635.603508ms
grafana       | logger=cleanup t=2025-05-27T05:28:56.144301323Z level=info msg="Completed cleanup jobs" duration=20.79759ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:28:57.416370909Z level=info msg="Update check succeeded" duration=652.409037ms
grafana       | logger=cleanup t=2025-05-27T05:38:56.194859303Z level=info msg="Completed cleanup jobs" duration=71.662922ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:38:57.40414155Z level=info msg="Update check succeeded" duration=639.825673ms
grafana       | logger=infra.usagestats t=2025-05-27T05:39:37.136030018Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T05:48:56.139394569Z level=info msg="Completed cleanup jobs" duration=16.381544ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:48:57.400060271Z level=info msg="Update check succeeded" duration=636.641125ms
grafana       | logger=cleanup t=2025-05-27T05:58:56.134175955Z level=info msg="Completed cleanup jobs" duration=10.957061ms
grafana       | logger=plugins.update.checker t=2025-05-27T05:58:57.399014799Z level=info msg="Update check succeeded" duration=635.356469ms
grafana       | logger=cleanup t=2025-05-27T06:08:56.163755003Z level=info msg="Completed cleanup jobs" duration=40.604943ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:08:57.407709071Z level=info msg="Update check succeeded" duration=643.908924ms
grafana       | logger=infra.usagestats t=2025-05-27T06:09:37.135885927Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T06:18:56.164189663Z level=info msg="Completed cleanup jobs" duration=41.137299ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:18:57.405389309Z level=info msg="Update check succeeded" duration=640.882489ms
grafana       | logger=cleanup t=2025-05-27T06:28:56.15746003Z level=info msg="Completed cleanup jobs" duration=34.328394ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:28:57.407765622Z level=info msg="Update check succeeded" duration=643.37391ms
grafana       | logger=cleanup t=2025-05-27T06:38:56.157029733Z level=info msg="Completed cleanup jobs" duration=33.861595ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:38:57.398162906Z level=info msg="Update check succeeded" duration=634.245378ms
grafana       | logger=infra.usagestats t=2025-05-27T06:39:37.135940725Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T06:48:56.157998316Z level=info msg="Completed cleanup jobs" duration=34.961846ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:48:57.402418074Z level=info msg="Update check succeeded" duration=638.137311ms
grafana       | logger=cleanup t=2025-05-27T06:58:56.166481284Z level=info msg="Completed cleanup jobs" duration=43.383442ms
grafana       | logger=plugins.update.checker t=2025-05-27T06:58:57.403574124Z level=info msg="Update check succeeded" duration=639.215836ms
prometheus    | time=2025-05-27T07:00:00.938Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1748318400346 maxt=1748325600000 ulid=01JW88MZ8E439E51W9E2JNTA5P duration=27.75827ms ooo=false
prometheus    | time=2025-05-27T07:00:00.939Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.304569ms
grafana       | logger=cleanup t=2025-05-27T07:08:56.156523789Z level=info msg="Completed cleanup jobs" duration=33.040164ms
grafana       | logger=grafana.update.checker t=2025-05-27T07:08:57.405542722Z level=info msg="Update check succeeded" duration=641.305527ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:08:57.414299939Z level=info msg="Update check succeeded" duration=649.943258ms
grafana       | logger=infra.usagestats t=2025-05-27T07:09:37.132442058Z level=info msg="Usage stats are ready to report"
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-27T07:18:10.330448612Z level=info msg="Patterns update finished" duration=656.094756ms
grafana       | logger=cleanup t=2025-05-27T07:18:56.176983152Z level=info msg="Completed cleanup jobs" duration=53.928808ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:18:57.405542293Z level=info msg="Update check succeeded" duration=642.077554ms
grafana       | logger=cleanup t=2025-05-27T07:28:56.174568255Z level=info msg="Completed cleanup jobs" duration=51.512294ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:28:57.405434513Z level=info msg="Update check succeeded" duration=640.912783ms
grafana       | logger=cleanup t=2025-05-27T07:38:56.148332906Z level=info msg="Completed cleanup jobs" duration=25.285802ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:38:57.398742582Z level=info msg="Update check succeeded" duration=634.326649ms
grafana       | logger=infra.usagestats t=2025-05-27T07:39:37.136661785Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T07:48:56.150553716Z level=info msg="Completed cleanup jobs" duration=27.511751ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:48:57.402161383Z level=info msg="Update check succeeded" duration=637.782641ms
grafana       | logger=cleanup t=2025-05-27T07:58:56.17521056Z level=info msg="Completed cleanup jobs" duration=51.988643ms
grafana       | logger=plugins.update.checker t=2025-05-27T07:58:57.406700172Z level=info msg="Update check succeeded" duration=642.635209ms
grafana       | logger=cleanup t=2025-05-27T08:08:56.186545336Z level=info msg="Completed cleanup jobs" duration=63.355995ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:08:57.433239689Z level=info msg="Update check succeeded" duration=668.770708ms
grafana       | logger=infra.usagestats t=2025-05-27T08:09:37.136663002Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T08:18:56.154495118Z level=info msg="Completed cleanup jobs" duration=31.40963ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:18:57.649393276Z level=info msg="Update check succeeded" duration=884.965862ms
grafana       | logger=cleanup t=2025-05-27T08:28:56.155729617Z level=info msg="Completed cleanup jobs" duration=32.340255ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:28:57.39772425Z level=info msg="Update check succeeded" duration=633.990965ms
grafana       | logger=cleanup t=2025-05-27T08:38:56.17270804Z level=info msg="Completed cleanup jobs" duration=49.690633ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:38:57.40471209Z level=info msg="Update check succeeded" duration=641.142669ms
grafana       | logger=infra.usagestats t=2025-05-27T08:39:37.136565843Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T08:48:56.145534895Z level=info msg="Completed cleanup jobs" duration=22.503631ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:48:57.700719542Z level=info msg="Update check succeeded" duration=937.092853ms
grafana       | logger=cleanup t=2025-05-27T08:58:56.160211072Z level=info msg="Completed cleanup jobs" duration=36.5895ms
grafana       | logger=plugins.update.checker t=2025-05-27T08:58:57.44723476Z level=info msg="Update check succeeded" duration=683.232208ms
prometheus    | time=2025-05-27T09:00:00.947Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1748325600346 maxt=1748332800000 ulid=01JW8FGPGETSPNWMGJ3P4YZ7DM duration=36.687801ms ooo=false
prometheus    | time=2025-05-27T09:00:00.948Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.142937ms
prometheus    | time=2025-05-27T09:00:00.949Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=17 to_segment=18 mint=1748332800000
prometheus    | time=2025-05-27T09:00:00.955Z level=INFO source=head.go:1372 msg="WAL checkpoint complete" component=tsdb first=17 last=18 duration=6.684674ms
prometheus    | time=2025-05-27T09:00:00.973Z level=INFO source=compact.go:541 msg="compact blocks" component=tsdb count=3 mint=1748304000000 maxt=1748325600000 ulid=01JW8FGPHV94EBSGVK8YNHNQMY sources="[01JW7TXG6Y02PZ5E0JR91TG8QW 01JW81S80EPGDNT58Y3W8YM7N5 01JW88MZ8E439E51W9E2JNTA5P]" duration=18.101562ms
prometheus    | time=2025-05-27T09:00:00.974Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW7TXG6Y02PZ5E0JR91TG8QW
prometheus    | time=2025-05-27T09:00:00.975Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW81S80EPGDNT58Y3W8YM7N5
prometheus    | time=2025-05-27T09:00:00.975Z level=INFO source=db.go:1813 msg="Deleting obsolete block" component=tsdb block=01JW88MZ8E439E51W9E2JNTA5P
grafana       | logger=cleanup t=2025-05-27T09:08:56.147169368Z level=info msg="Completed cleanup jobs" duration=23.709421ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:08:57.403555912Z level=info msg="Update check succeeded" duration=639.757597ms
grafana       | logger=infra.usagestats t=2025-05-27T09:09:37.136916914Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T09:18:56.154965398Z level=info msg="Completed cleanup jobs" duration=31.89846ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:18:57.393843523Z level=info msg="Update check succeeded" duration=630.021361ms
grafana       | logger=cleanup t=2025-05-27T09:28:56.154493271Z level=info msg="Completed cleanup jobs" duration=30.999193ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:28:57.462755972Z level=info msg="Update check succeeded" duration=698.689524ms
grafana       | logger=cleanup t=2025-05-27T09:38:56.154986583Z level=info msg="Completed cleanup jobs" duration=31.930842ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:38:57.442544513Z level=info msg="Update check succeeded" duration=678.606626ms
grafana       | logger=infra.usagestats t=2025-05-27T09:39:37.136453884Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T09:48:56.168800684Z level=info msg="Completed cleanup jobs" duration=45.733888ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:48:57.413345389Z level=info msg="Update check succeeded" duration=649.407614ms
grafana       | logger=cleanup t=2025-05-27T09:58:56.14352198Z level=info msg="Completed cleanup jobs" duration=20.470896ms
grafana       | logger=plugins.update.checker t=2025-05-27T09:58:57.405005708Z level=info msg="Update check succeeded" duration=641.204474ms
grafana       | logger=cleanup t=2025-05-27T10:08:56.170808358Z level=info msg="Completed cleanup jobs" duration=47.295932ms
grafana       | logger=plugins.update.checker t=2025-05-27T10:08:57.401348011Z level=info msg="Update check succeeded" duration=637.79586ms
grafana       | logger=infra.usagestats t=2025-05-27T10:09:37.14020179Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T10:18:56.166321474Z level=info msg="Completed cleanup jobs" duration=42.961758ms
grafana       | logger=plugins.update.checker t=2025-05-27T10:18:57.457510217Z level=info msg="Update check succeeded" duration=693.137336ms
grafana       | logger=cleanup t=2025-05-27T10:28:56.138659886Z level=info msg="Completed cleanup jobs" duration=15.610174ms
grafana       | logger=plugins.update.checker t=2025-05-27T10:28:57.539420476Z level=info msg="Update check succeeded" duration=775.261667ms
onos          | [90m10:35:16.400[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m10:35:16.404[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m10:35:16.406[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@1b50f8ff not registered
onos          | [90m10:35:16.406[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@1e91c0f9 not registered
onos          | [90m10:35:16.406[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@33bd721e not registered
onos          | [90m10:35:16.407[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@6a84e2d9 not registered
onos          | [90m10:35:16.407[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@760f6876 not registered
onos          | [90m10:35:16.407[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@6609e846 not registered
onos          | [90m10:35:16.407[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@3e7c4b1b not registered
onos          | [90m10:35:16.408[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m10:35:16.419[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m10:35:16.432[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m10:35:16.433[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m10:35:16.435[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"1fu8bdm56l8gat5k7s9sm9rb47"}}
onos          | [90m10:35:16.436[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":76.0510174492477,"ty":-118.71082889795662,"sc":0.7023687556230844}}}
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@2d167ddb not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@62076db1 not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@7c6fb990 not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@3e567531 not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@20b02f85 not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@7903a4c7 not registered
onos          | [90m10:35:16.437[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@7821214e not registered
