containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-04T04:54:06.534Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=941ns remote_storage=1.469µs web_handler=425ns query_engine=630ns scrape=119.926µs scrape_sd=45.777µs notify=1.236µs notify_sd=523ns rules=1.25µs tracing=3.935µs filename=/etc/prometheus/prometheus.yml totalDuration=619.079µs
prometheus    | time=2025-06-04T04:54:06.534Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T04:54:06.534Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-06-04T04:54:06.814483427Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T04:54:06Z
grafana       | logger=settings t=2025-06-04T04:54:06.814668576Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T04:54:06.814672989Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T04:54:06.814676038Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:54:06.814679614Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:54:06.814682392Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:54:06.814684075Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:54:06.814686112Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T04:54:06.814688092Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:54:06.814689909Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:54:06.814691602Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:54:06.814693252Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:54:06.814694786Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T04:54:06.814696529Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T04:54:06.814698275Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T04:54:06.814703311Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T04:54:06.81470505Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T04:54:06.814706625Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T04:54:06.814708937Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T04:54:06.814711888Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T04:54:06.814714026Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T04:54:06.815000305Z level=info msg=FeatureToggles awsAsyncQueryCaching=true useSessionStorageForRedirection=true addFieldFromCalculationStatFunctions=true logRowsPopoverMenu=true correlations=true alertingQueryAndExpressionsStepMode=true ssoSettingsApi=true reportingUseRawTimeRange=true logsContextDatasourceUi=true alertingApiServer=true kubernetesPlaylists=true alertingRulePermanentlyDelete=true preinstallAutoUpdate=true azureMonitorPrometheusExemplars=true prometheusUsesCombobox=true pluginsDetailsRightPanel=true pinNavItems=true logsPanelControls=true alertingRuleVersionHistoryRestore=true newPDFRendering=true failWrongDSUID=true influxdbBackendMigration=true angularDeprecationUI=true lokiQuerySplitting=true annotationPermissionUpdate=true cloudWatchRoundUpEndTime=true alertingInsights=true panelMonitoring=true logsExploreTableVisualisation=true formatString=true lokiQueryHints=true dashboardSceneSolo=true cloudWatchNewLabelParsing=true transformationsRedesign=true alertRuleRestore=true newDashboardSharingComponent=true grafanaconThemes=true externalCorePlugins=true dashboardSceneForViewers=true unifiedRequestLog=true lokiLabelNamesQueryApi=true groupToNestedTableTransformation=true prometheusAzureOverrideAudience=true ssoSettingsSAML=true kubernetesClientDashboardsFolders=true logsInfiniteScrolling=true promQLScope=true recordedQueriesMulti=true recoveryThreshold=true alertingUIOptimizeReducer=true azureMonitorEnableUserAuth=true cloudWatchCrossAccountQuerying=true tlsMemcached=true dashboardScene=true alertingRuleRecoverDeleted=true dashgpt=true publicDashboardsScene=true newFiltersUI=true lokiStructuredMetadata=true onPremToCloudMigrations=true alertingNotificationsStepMode=true unifiedStorageSearchPermissionFiltering=true dataplaneFrontendFallback=true nestedFolders=true alertingSimplifiedRouting=true
grafana       | logger=sqlstore t=2025-06-04T04:54:06.815049942Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T04:54:06.815057881Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T04:54:06.817055806Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T04:54:06.817071532Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T04:54:06.81754941Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T04:54:06.818216054Z level=info msg="Migration successfully executed" id="create migration_log table" duration=660.402µs
grafana       | logger=migrator t=2025-06-04T04:54:06.819144543Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T04:54:06.819909465Z level=info msg="Migration successfully executed" id="create user table" duration=763.215µs
grafana       | logger=migrator t=2025-06-04T04:54:06.821325616Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T04:54:06.822049443Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=722.506µs
grafana       | logger=migrator t=2025-06-04T04:54:06.826054446Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T04:54:06.8268027Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=749.712µs
grafana       | logger=migrator t=2025-06-04T04:54:06.827615156Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.827998195Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=383.007µs
grafana       | logger=migrator t=2025-06-04T04:54:06.828643049Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.829005274Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=362.121µs
grafana       | logger=migrator t=2025-06-04T04:54:06.829657733Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.830873461Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.227127ms
grafana       | logger=migrator t=2025-06-04T04:54:06.831558866Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.831944219Z level=info msg="Migration successfully executed" id="create user table v2" duration=385.09µs
grafana       | logger=migrator t=2025-06-04T04:54:06.832827953Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.833195123Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=366.781µs
grafana       | logger=migrator t=2025-06-04T04:54:06.833755929Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.834119222Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=362.985µs
grafana       | logger=migrator t=2025-06-04T04:54:06.834788226Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.834957776Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=169.523µs
grafana       | logger=migrator t=2025-06-04T04:54:06.835485266Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.83575447Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=268.76µs
grafana       | logger=migrator t=2025-06-04T04:54:06.83630417Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T04:54:06.836839758Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=535.507µs
grafana       | logger=migrator t=2025-06-04T04:54:06.837590989Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.837608354Z level=info msg="Migration successfully executed" id="Update user table charset" duration=17.822µs
grafana       | logger=migrator t=2025-06-04T04:54:06.838298057Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T04:54:06.839049834Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=751.175µs
grafana       | logger=migrator t=2025-06-04T04:54:06.839817073Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T04:54:06.839938984Z level=info msg="Migration successfully executed" id="Add missing user data" duration=120.964µs
grafana       | logger=migrator t=2025-06-04T04:54:06.840559243Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T04:54:06.841266145Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=705.517µs
grafana       | logger=migrator t=2025-06-04T04:54:06.841953702Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T04:54:06.842344931Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=390.842µs
grafana       | logger=migrator t=2025-06-04T04:54:06.843042069Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T04:54:06.843609849Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=565.62µs
grafana       | logger=migrator t=2025-06-04T04:54:06.844193348Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T04:54:06.847313276Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.119113ms
grafana       | logger=migrator t=2025-06-04T04:54:06.84807605Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T04:54:06.848639569Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=563.358µs
grafana       | logger=migrator t=2025-06-04T04:54:06.849272609Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T04:54:06.849379754Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=108.959µs
grafana       | logger=migrator t=2025-06-04T04:54:06.850023308Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T04:54:06.850401267Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=377.609µs
grafana       | logger=migrator t=2025-06-04T04:54:06.851113909Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T04:54:06.851686067Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=571.705µs
grafana       | logger=migrator t=2025-06-04T04:54:06.852320269Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T04:54:06.852498445Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=177.998µs
grafana       | logger=migrator t=2025-06-04T04:54:06.853268295Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T04:54:06.85358142Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=312.788µs
grafana       | logger=migrator t=2025-06-04T04:54:06.857238383Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T04:54:06.857475939Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=236.692µs
grafana       | logger=migrator t=2025-06-04T04:54:06.858140858Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T04:54:06.858341086Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=199.887µs
grafana       | logger=migrator t=2025-06-04T04:54:06.859010189Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T04:54:06.859418556Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=407.86µs
grafana       | logger=migrator t=2025-06-04T04:54:06.860111986Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T04:54:06.860653558Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=541.317µs
grafana       | logger=migrator t=2025-06-04T04:54:06.861405272Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T04:54:06.861803981Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=398.436µs
grafana       | logger=migrator t=2025-06-04T04:54:06.862467575Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T04:54:06.862834801Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=366.89µs
grafana       | logger=migrator t=2025-06-04T04:54:06.863529388Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T04:54:06.863882855Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=354.243µs
grafana       | logger=migrator t=2025-06-04T04:54:06.8645639Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.864577878Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=14.58µs
grafana       | logger=migrator t=2025-06-04T04:54:06.865216105Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.865579617Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=363.668µs
grafana       | logger=migrator t=2025-06-04T04:54:06.86623698Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.86656925Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=331.935µs
grafana       | logger=migrator t=2025-06-04T04:54:06.867588411Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.867909569Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=321.042µs
grafana       | logger=migrator t=2025-06-04T04:54:06.868545168Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.868871341Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=325.83µs
grafana       | logger=migrator t=2025-06-04T04:54:06.869515612Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.870814136Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.298039ms
grafana       | logger=migrator t=2025-06-04T04:54:06.871433905Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.871863031Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=428.77µs
grafana       | logger=migrator t=2025-06-04T04:54:06.872516493Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.872897699Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=382.876µs
onos          | Jun 04, 2025 4:54:06 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T04:54:06.873627429Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.874011797Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=385.998µs
grafana       | logger=migrator t=2025-06-04T04:54:06.87631887Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.876694036Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=374.967µs
grafana       | logger=migrator t=2025-06-04T04:54:06.877512716Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.87787285Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=359.814µs
grafana       | logger=migrator t=2025-06-04T04:54:06.879246347Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.879469499Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=222.939µs
grafana       | logger=migrator t=2025-06-04T04:54:06.881821293Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:54:06.882121679Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=300.344µs
grafana       | logger=migrator t=2025-06-04T04:54:06.884873546Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T04:54:06.885115924Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=242.74µs
grafana       | logger=migrator t=2025-06-04T04:54:06.886547293Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T04:54:06.886921983Z level=info msg="Migration successfully executed" id="create star table" duration=374.051µs
grafana       | logger=migrator t=2025-06-04T04:54:06.887763001Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:54:06.888155949Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=394.11µs
grafana       | logger=migrator t=2025-06-04T04:54:06.888820409Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T04:54:06.889471392Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=650.709µs
grafana       | logger=migrator t=2025-06-04T04:54:06.890222345Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T04:54:06.8908917Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=669.472µs
grafana       | logger=migrator t=2025-06-04T04:54:06.891535223Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T04:54:06.892181172Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=645.79µs
grafana       | logger=migrator t=2025-06-04T04:54:06.892827654Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T04:54:06.893225363Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=397.324µs
grafana       | logger=migrator t=2025-06-04T04:54:06.894147192Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.894532801Z level=info msg="Migration successfully executed" id="create org table v1" duration=385.438µs
grafana       | logger=migrator t=2025-06-04T04:54:06.895185065Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.895563145Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=378.626µs
grafana       | logger=migrator t=2025-06-04T04:54:06.896269468Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.896627713Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=357.904µs
grafana       | logger=migrator t=2025-06-04T04:54:06.89739616Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.897781854Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=385.491µs
grafana       | logger=migrator t=2025-06-04T04:54:06.898889614Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.899284579Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=394.59µs
grafana       | logger=migrator t=2025-06-04T04:54:06.901387536Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.901802388Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=414.56µs
grafana       | logger=migrator t=2025-06-04T04:54:06.902757217Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.90277355Z level=info msg="Migration successfully executed" id="Update org table charset" duration=17.107µs
grafana       | logger=migrator t=2025-06-04T04:54:06.903439789Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T04:54:06.903451537Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=12.099µs
grafana       | logger=migrator t=2025-06-04T04:54:06.904356764Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T04:54:06.904468663Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=112.575µs
grafana       | logger=migrator t=2025-06-04T04:54:06.905630631Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T04:54:06.906117705Z level=info msg="Migration successfully executed" id="create dashboard table" duration=486.064µs
grafana       | logger=migrator t=2025-06-04T04:54:06.907069813Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T04:54:06.907508425Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=438.492µs
grafana       | logger=migrator t=2025-06-04T04:54:06.908372854Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T04:54:06.90876275Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=390.641µs
grafana       | logger=migrator t=2025-06-04T04:54:06.909634763Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T04:54:06.91050654Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=875.627µs
grafana       | logger=migrator t=2025-06-04T04:54:06.911856868Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T04:54:06.912291587Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=434.479µs
grafana       | logger=migrator t=2025-06-04T04:54:06.913151678Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.913527516Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=375.674µs
grafana       | logger=migrator t=2025-06-04T04:54:06.914204464Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:54:06.916156982Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.951885ms
grafana       | logger=migrator t=2025-06-04T04:54:06.91702597Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.917455388Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=429.026µs
onos          | Jun 04, 2025 4:54:06 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=migrator t=2025-06-04T04:54:06.91810582Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.918501557Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=395.23µs
grafana       | logger=migrator t=2025-06-04T04:54:06.919200582Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.919602826Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=401.736µs
grafana       | logger=migrator t=2025-06-04T04:54:06.920290516Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:06.920468747Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=178.115µs
