containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x5, key=0x5, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[96:6E:7A:9D:D3:F6/None, CA:2D:CF:DA:5B:96/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=96:6E:7A:9D:D3:F6/None, two=CA:2D:CF:DA:5B:96/None} due to:
onos          | PathNotFoundException{source=96:6E:7A:9D:D3:F6/None, destination=CA:2D:CF:DA:5B:96/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xf, key=0xf, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[A2:82:D1:F8:BA:92/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=A2:82:D1:F8:BA:92/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=A2:82:D1:F8:BA:92/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x14, key=0x14, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[96:6E:7A:9D:D3:F6/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=96:6E:7A:9D:D3:F6/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=96:6E:7A:9D:D3:F6/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xa, key=0xa, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[76:11:E8:1F:65:EB/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=76:11:E8:1F:65:EB/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=76:11:E8:1F:65:EB/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x19, key=0x19, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[CA:2D:CF:DA:5B:96/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=CA:2D:CF:DA:5B:96/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=CA:2D:CF:DA:5B:96/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.655[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x0, key=0x0, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[76:11:E8:1F:65:EB/None, A2:82:D1:F8:BA:92/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=76:11:E8:1F:65:EB/None, two=A2:82:D1:F8:BA:92/None} due to:
onos          | PathNotFoundException{source=76:11:E8:1F:65:EB/None, destination=A2:82:D1:F8:BA:92/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x14, key=0x14, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[96:6E:7A:9D:D3:F6/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=96:6E:7A:9D:D3:F6/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=96:6E:7A:9D:D3:F6/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xf, key=0xf, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[A2:82:D1:F8:BA:92/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=A2:82:D1:F8:BA:92/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=A2:82:D1:F8:BA:92/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xa, key=0xa, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[76:11:E8:1F:65:EB/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=76:11:E8:1F:65:EB/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=76:11:E8:1F:65:EB/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x5, key=0x5, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[96:6E:7A:9D:D3:F6/None, CA:2D:CF:DA:5B:96/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=96:6E:7A:9D:D3:F6/None, two=CA:2D:CF:DA:5B:96/None} due to:
onos          | PathNotFoundException{source=96:6E:7A:9D:D3:F6/None, destination=CA:2D:CF:DA:5B:96/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x19, key=0x19, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[CA:2D:CF:DA:5B:96/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=CA:2D:CF:DA:5B:96/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=CA:2D:CF:DA:5B:96/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.670[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x0, key=0x0, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[76:11:E8:1F:65:EB/None, A2:82:D1:F8:BA:92/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=76:11:E8:1F:65:EB/None, two=A2:82:D1:F8:BA:92/None} due to:
onos          | PathNotFoundException{source=76:11:E8:1F:65:EB/None, destination=A2:82:D1:F8:BA:92/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
[Kcontainernet exited with code 0
onos          | [90m07:52:51.682[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xa, key=0xa, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[76:11:E8:1F:65:EB/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=76:11:E8:1F:65:EB/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=76:11:E8:1F:65:EB/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m07:52:51.682[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x19, key=0x19, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[CA:2D:CF:DA:5B:96/None, 42:32:05:4D:62:09/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=CA:2D:CF:DA:5B:96/None, two=42:32:05:4D:62:09/None} due to:
onos          | PathNotFoundException{source=CA:2D:CF:DA:5B:96/None, destination=42:32:05:4D:62:09/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
