containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-04T06:17:34.639Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=4.243µs remote_storage=898ns web_handler=720ns query_engine=532ns scrape=742.558µs scrape_sd=90.075µs notify=721ns notify_sd=434ns rules=1.046µs tracing=2.595µs filename=/etc/prometheus/prometheus.yml totalDuration=1.632454ms
prometheus    | time=2025-06-04T06:17:34.639Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T06:17:34.639Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-06-04T06:17:34.861590418Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T06:17:34Z
grafana       | logger=settings t=2025-06-04T06:17:34.861798693Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T06:17:34.861804149Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T06:17:34.861806851Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T06:17:34.861809239Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T06:17:34.86181187Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T06:17:34.861814463Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T06:17:34.861817176Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T06:17:34.861821562Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T06:17:34.861824305Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T06:17:34.861827945Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T06:17:34.861830805Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T06:17:34.861833441Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T06:17:34.861836151Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T06:17:34.861838844Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T06:17:34.861846943Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T06:17:34.861849579Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T06:17:34.86185961Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T06:17:34.861862091Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T06:17:34.861864619Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T06:17:34.861868411Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T06:17:34.862437461Z level=info msg=FeatureToggles publicDashboardsScene=true newPDFRendering=true angularDeprecationUI=true alertingUIOptimizeReducer=true dashboardSceneSolo=true kubernetesClientDashboardsFolders=true alertingSimplifiedRouting=true cloudWatchRoundUpEndTime=true preinstallAutoUpdate=true dashgpt=true influxdbBackendMigration=true ssoSettingsSAML=true prometheusAzureOverrideAudience=true pinNavItems=true logsInfiniteScrolling=true lokiStructuredMetadata=true reportingUseRawTimeRange=true alertRuleRestore=true dataplaneFrontendFallback=true logsPanelControls=true cloudWatchCrossAccountQuerying=true dashboardSceneForViewers=true recordedQueriesMulti=true lokiQuerySplitting=true ssoSettingsApi=true nestedFolders=true logRowsPopoverMenu=true alertingRulePermanentlyDelete=true newDashboardSharingComponent=true panelMonitoring=true prometheusUsesCombobox=true cloudWatchNewLabelParsing=true groupToNestedTableTransformation=true externalCorePlugins=true newFiltersUI=true alertingApiServer=true alertingRuleVersionHistoryRestore=true lokiLabelNamesQueryApi=true lokiQueryHints=true transformationsRedesign=true recoveryThreshold=true alertingRuleRecoverDeleted=true logsContextDatasourceUi=true grafanaconThemes=true useSessionStorageForRedirection=true onPremToCloudMigrations=true annotationPermissionUpdate=true unifiedRequestLog=true logsExploreTableVisualisation=true failWrongDSUID=true azureMonitorPrometheusExemplars=true alertingQueryAndExpressionsStepMode=true kubernetesPlaylists=true formatString=true awsAsyncQueryCaching=true dashboardScene=true pluginsDetailsRightPanel=true addFieldFromCalculationStatFunctions=true correlations=true promQLScope=true alertingNotificationsStepMode=true azureMonitorEnableUserAuth=true unifiedStorageSearchPermissionFiltering=true tlsMemcached=true alertingInsights=true
grafana       | logger=sqlstore t=2025-06-04T06:17:34.862488904Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T06:17:34.862499412Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T06:17:34.86561308Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T06:17:34.865641249Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T06:17:34.866304955Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T06:17:34.867507821Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.19861ms
grafana       | logger=migrator t=2025-06-04T06:17:34.868461005Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T06:17:34.86922388Z level=info msg="Migration successfully executed" id="create user table" duration=761.879µs
grafana       | logger=migrator t=2025-06-04T06:17:34.871536065Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T06:17:34.872221875Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=676.091µs
grafana       | logger=migrator t=2025-06-04T06:17:34.875784631Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T06:17:34.876498032Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=713.548µs
grafana       | logger=migrator t=2025-06-04T06:17:34.877333262Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.878166529Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=830.58µs
grafana       | logger=migrator t=2025-06-04T06:17:34.878970905Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.879388352Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=416.915µs
grafana       | logger=migrator t=2025-06-04T06:17:34.880044364Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.881860035Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.814971ms
grafana       | logger=migrator t=2025-06-04T06:17:34.883439824Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.88390987Z level=info msg="Migration successfully executed" id="create user table v2" duration=469.732µs
grafana       | logger=migrator t=2025-06-04T06:17:34.885446078Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.8858091Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=362.649µs
grafana       | logger=migrator t=2025-06-04T06:17:34.886758577Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.887140762Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=380.931µs
grafana       | logger=migrator t=2025-06-04T06:17:34.887802098Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.88797469Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=172.399µs
grafana       | logger=migrator t=2025-06-04T06:17:34.888523675Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.888791555Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=267.591µs
grafana       | logger=migrator t=2025-06-04T06:17:34.88934177Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T06:17:34.890058207Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=716.034µs
grafana       | logger=migrator t=2025-06-04T06:17:34.890829784Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T06:17:34.890842146Z level=info msg="Migration successfully executed" id="Update user table charset" duration=13.592µs
grafana       | logger=migrator t=2025-06-04T06:17:34.891462285Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T06:17:34.891987035Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=524.154µs
grafana       | logger=migrator t=2025-06-04T06:17:34.892573896Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T06:17:34.892687736Z level=info msg="Migration successfully executed" id="Add missing user data" duration=114µs
grafana       | logger=migrator t=2025-06-04T06:17:34.893327119Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T06:17:34.894098905Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=772.345µs
grafana       | logger=migrator t=2025-06-04T06:17:34.895005442Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T06:17:34.895509462Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=503.677µs
grafana       | logger=migrator t=2025-06-04T06:17:34.896102109Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T06:17:34.896709331Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=606.705µs
grafana       | logger=migrator t=2025-06-04T06:17:34.897347527Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T06:17:34.90046893Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.12094ms
grafana       | logger=migrator t=2025-06-04T06:17:34.901100912Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T06:17:34.901647918Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=546.8µs
grafana       | logger=migrator t=2025-06-04T06:17:34.902614311Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T06:17:34.902722525Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=108.383µs
grafana       | logger=migrator t=2025-06-04T06:17:34.904649172Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T06:17:34.904998956Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=349.62µs
grafana       | logger=migrator t=2025-06-04T06:17:34.906114966Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T06:17:34.906682596Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=566.962µs
grafana       | logger=migrator t=2025-06-04T06:17:34.90765084Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T06:17:34.907815661Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=164.86µs
grafana       | logger=migrator t=2025-06-04T06:17:34.908897751Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T06:17:34.909286904Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=388.707µs
grafana       | logger=migrator t=2025-06-04T06:17:34.910125605Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T06:17:34.910753052Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=630.65µs
grafana       | logger=migrator t=2025-06-04T06:17:34.911838518Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T06:17:34.912323808Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=485.366µs
grafana       | logger=migrator t=2025-06-04T06:17:34.913525127Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T06:17:34.914717121Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.189308ms
grafana       | logger=migrator t=2025-06-04T06:17:34.916055755Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T06:17:34.917010709Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=954.561µs
grafana       | logger=migrator t=2025-06-04T06:17:34.918141044Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T06:17:34.918714936Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=572.972µs
grafana       | logger=migrator t=2025-06-04T06:17:34.919499281Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T06:17:34.919877748Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=378.276µs
grafana       | logger=migrator t=2025-06-04T06:17:34.920651009Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T06:17:34.92100353Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=352.066µs
grafana       | logger=migrator t=2025-06-04T06:17:34.921913275Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T06:17:34.921926165Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=13.31µs
grafana       | logger=migrator t=2025-06-04T06:17:34.923168606Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.923515193Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=346.456µs
grafana       | logger=migrator t=2025-06-04T06:17:34.924629209Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.924960799Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=330.262µs
grafana       | logger=migrator t=2025-06-04T06:17:34.926009057Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.926341035Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=331.753µs
grafana       | logger=migrator t=2025-06-04T06:17:34.92735181Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.927672753Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=320.701µs
grafana       | logger=migrator t=2025-06-04T06:17:34.928495046Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.929765127Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.269581ms
grafana       | logger=migrator t=2025-06-04T06:17:34.930937616Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.931359847Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=421.999µs
grafana       | logger=migrator t=2025-06-04T06:17:34.932285976Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.932645553Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=359.45µs
grafana       | logger=migrator t=2025-06-04T06:17:34.933894935Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.934256321Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=361.026µs
grafana       | logger=migrator t=2025-06-04T06:17:34.935809797Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.936168998Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=358.859µs
grafana       | logger=migrator t=2025-06-04T06:17:34.936908927Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.937263121Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=354.895µs
grafana       | logger=migrator t=2025-06-04T06:17:34.938927318Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.939239734Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=311.039µs
grafana       | logger=migrator t=2025-06-04T06:17:34.939919788Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:17:34.940279779Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=360.015µs
grafana       | logger=migrator t=2025-06-04T06:17:34.94090864Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T06:17:34.941207662Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=299.977µs
grafana       | logger=migrator t=2025-06-04T06:17:34.94195845Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T06:17:34.942307469Z level=info msg="Migration successfully executed" id="create star table" duration=348.625µs
grafana       | logger=migrator t=2025-06-04T06:17:34.942871061Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T06:17:34.943253673Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=382.231µs
grafana       | logger=migrator t=2025-06-04T06:17:34.944015336Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T06:17:34.944659618Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=643.719µs
grafana       | logger=migrator t=2025-06-04T06:17:34.945567277Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T06:17:34.946198778Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=631.174µs
grafana       | logger=migrator t=2025-06-04T06:17:34.947242682Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T06:17:34.947990165Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=746.439µs
grafana       | logger=migrator t=2025-06-04T06:17:34.948737986Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
onos          | Jun 04, 2025 6:17:34 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T06:17:34.949230813Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=492.977µs
grafana       | logger=migrator t=2025-06-04T06:17:34.950160763Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.950591327Z level=info msg="Migration successfully executed" id="create org table v1" duration=430.213µs
grafana       | logger=migrator t=2025-06-04T06:17:34.951295595Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.951688703Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=392.825µs
grafana       | logger=migrator t=2025-06-04T06:17:34.952968751Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.953336074Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=366.774µs
grafana       | logger=migrator t=2025-06-04T06:17:34.954614831Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.954991076Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=375.927µs
grafana       | logger=migrator t=2025-06-04T06:17:34.955679529Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.956096289Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=416.321µs
grafana       | logger=migrator t=2025-06-04T06:17:34.956794224Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.957175985Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=381.461µs
grafana       | logger=migrator t=2025-06-04T06:17:34.957912127Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T06:17:34.957927162Z level=info msg="Migration successfully executed" id="Update org table charset" duration=17.251µs
grafana       | logger=migrator t=2025-06-04T06:17:34.958652567Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T06:17:34.958665512Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=13.641µs
grafana       | logger=migrator t=2025-06-04T06:17:34.95987735Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T06:17:34.959994776Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=117.757µs
grafana       | logger=migrator t=2025-06-04T06:17:34.961028144Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T06:17:34.961451876Z level=info msg="Migration successfully executed" id="create dashboard table" duration=423.27µs
grafana       | logger=migrator t=2025-06-04T06:17:34.962543063Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T06:17:34.962955337Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=412.057µs
grafana       | logger=migrator t=2025-06-04T06:17:34.963808843Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T06:17:34.964225942Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=416.897µs
grafana       | logger=migrator t=2025-06-04T06:17:34.965121715Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T06:17:34.965492658Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=369.203µs
grafana       | logger=migrator t=2025-06-04T06:17:34.967344896Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T06:17:34.967762151Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=416.853µs
grafana       | logger=migrator t=2025-06-04T06:17:34.968990572Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.969360921Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=369.94µs
grafana       | logger=migrator t=2025-06-04T06:17:34.973775876Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T06:17:34.975694049Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.915971ms
grafana       | logger=migrator t=2025-06-04T06:17:34.97638501Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.97710911Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=722.217µs
grafana       | logger=migrator t=2025-06-04T06:17:34.978323178Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.979186644Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=864.396µs
grafana       | logger=migrator t=2025-06-04T06:17:34.979942565Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.980431593Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=486.169µs
grafana       | logger=migrator t=2025-06-04T06:17:34.981198233Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:17:34.981454231Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=255.506µs
grafana       | logger=migrator t=2025-06-04T06:17:34.989437182Z level=info msg="Executing migration" id="drop table dashboard_v1"
