prometheus    | time=2025-06-03T20:29:53.588Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.605[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xa, key=0xa, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[42:17:33:66:5B:A5/None, AE:8D:80:2A:04:85/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=42:17:33:66:5B:A5/None, two=AE:8D:80:2A:04:85/None} due to:
onos          | PathNotFoundException{source=42:17:33:66:5B:A5/None, destination=AE:8D:80:2A:04:85/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.605[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x0, key=0x0, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[42:17:33:66:5B:A5/None, C6:48:19:12:1A:82/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=42:17:33:66:5B:A5/None, two=C6:48:19:12:1A:82/None} due to:
onos          | PathNotFoundException{source=42:17:33:66:5B:A5/None, destination=C6:48:19:12:1A:82/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.604[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x14, key=0x14, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[5A:0D:CF:C1:4C:2D/None, AE:8D:80:2A:04:85/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=5A:0D:CF:C1:4C:2D/None, two=AE:8D:80:2A:04:85/None} due to:
onos          | PathNotFoundException{source=5A:0D:CF:C1:4C:2D/None, destination=AE:8D:80:2A:04:85/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.600[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x19, key=0x19, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[26:D2:95:C4:A8:81/None, AE:8D:80:2A:04:85/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=26:D2:95:C4:A8:81/None, two=AE:8D:80:2A:04:85/None} due to:
onos          | PathNotFoundException{source=26:D2:95:C4:A8:81/None, destination=AE:8D:80:2A:04:85/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.649[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x19, key=0x19, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[26:D2:95:C4:A8:81/None, AE:8D:80:2A:04:85/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=26:D2:95:C4:A8:81/None, two=AE:8D:80:2A:04:85/None} due to:
onos          | PathNotFoundException{source=26:D2:95:C4:A8:81/None, destination=AE:8D:80:2A:04:85/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.650[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0xa, key=0xa, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[42:17:33:66:5B:A5/None, AE:8D:80:2A:04:85/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=42:17:33:66:5B:A5/None, two=AE:8D:80:2A:04:85/None} due to:
onos          | PathNotFoundException{source=42:17:33:66:5B:A5/None, destination=AE:8D:80:2A:04:85/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m03:23:48.652[0m [1;33mWARN [m [90m[Compiling][0m Unable to compile intent HostToHostIntent{id=0x0, key=0x0, appId=DefaultApplicationId{id=2, name=org.onosproject.cli}, priority=100, resources=[42:17:33:66:5B:A5/None, C6:48:19:12:1A:82/None], selector=DefaultTrafficSelector{criteria=[]}, treatment=DefaultTrafficTreatment{immediate=[NOACTION], deferred=[], transition=None, meter=[], cleared=false, StatTrigger=null, metadata=null}, constraints=[LinkTypeConstraint{inclusive=false, types=[OPTICAL]}], resourceGroup=null, one=42:17:33:66:5B:A5/None, two=C6:48:19:12:1A:82/None} due to:
onos          | PathNotFoundException{source=42:17:33:66:5B:A5/None, destination=C6:48:19:12:1A:82/None}
onos          | 	at org.onosproject.net.intent.impl.compiler.ConnectivityIntentCompiler.getPathOrException(ConnectivityIntentCompiler.java:131)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:86)
onos          | 	at org.onosproject.net.intent.impl.compiler.HostToHostIntentCompiler.compile(HostToHostIntentCompiler.java:57)
onos          | 	at org.onosproject.net.intent.impl.CompilerRegistry.compile(CompilerRegistry.java:91)
onos          | 	at org.onosproject.net.intent.impl.IntentManager$InternalIntentProcessor.compile(IntentManager.java:610)
onos          | 	at org.onosproject.net.intent.impl.phase.Compiling.execute(Compiling.java:57)
onos          | 	at org.onosproject.net.intent.impl.phase.IntentProcessPhase.process(IntentProcessPhase.java:67)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
onos          | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
