containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-04T06:20:07.649Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=879ns remote_storage=1.081µs web_handler=1.127µs query_engine=738ns scrape=326.875µs scrape_sd=78.288µs notify=1.381µs notify_sd=616ns rules=2.653µs tracing=5.268µs filename=/etc/prometheus/prometheus.yml totalDuration=1.092018ms
prometheus    | time=2025-06-04T06:20:07.649Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T06:20:07.649Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-06-04T06:20:07.903981491Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T06:20:07Z
grafana       | logger=settings t=2025-06-04T06:20:07.904153261Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T06:20:07.904158739Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T06:20:07.904161913Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T06:20:07.904164394Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T06:20:07.90416658Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T06:20:07.904168764Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T06:20:07.904171225Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T06:20:07.904173843Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T06:20:07.904176416Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T06:20:07.904178898Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T06:20:07.904181633Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T06:20:07.904184405Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T06:20:07.904187232Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T06:20:07.904190018Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T06:20:07.904197746Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T06:20:07.904200591Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T06:20:07.904203194Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T06:20:07.904205738Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T06:20:07.904208333Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T06:20:07.904218901Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T06:20:07.904457758Z level=info msg=FeatureToggles influxdbBackendMigration=true alertingQueryAndExpressionsStepMode=true alertingRuleRecoverDeleted=true ssoSettingsApi=true ssoSettingsSAML=true logsExploreTableVisualisation=true alertingUIOptimizeReducer=true alertingInsights=true newDashboardSharingComponent=true logsInfiniteScrolling=true logsContextDatasourceUi=true annotationPermissionUpdate=true alertRuleRestore=true unifiedStorageSearchPermissionFiltering=true preinstallAutoUpdate=true logRowsPopoverMenu=true failWrongDSUID=true unifiedRequestLog=true onPremToCloudMigrations=true panelMonitoring=true recordedQueriesMulti=true dashgpt=true cloudWatchRoundUpEndTime=true prometheusUsesCombobox=true azureMonitorPrometheusExemplars=true tlsMemcached=true lokiQueryHints=true useSessionStorageForRedirection=true dataplaneFrontendFallback=true awsAsyncQueryCaching=true nestedFolders=true formatString=true addFieldFromCalculationStatFunctions=true cloudWatchCrossAccountQuerying=true newPDFRendering=true transformationsRedesign=true alertingApiServer=true newFiltersUI=true lokiQuerySplitting=true logsPanelControls=true reportingUseRawTimeRange=true alertingNotificationsStepMode=true prometheusAzureOverrideAudience=true promQLScope=true alertingSimplifiedRouting=true groupToNestedTableTransformation=true externalCorePlugins=true recoveryThreshold=true dashboardSceneSolo=true alertingRuleVersionHistoryRestore=true alertingRulePermanentlyDelete=true lokiStructuredMetadata=true correlations=true dashboardSceneForViewers=true cloudWatchNewLabelParsing=true dashboardScene=true kubernetesPlaylists=true publicDashboardsScene=true pluginsDetailsRightPanel=true grafanaconThemes=true kubernetesClientDashboardsFolders=true lokiLabelNamesQueryApi=true pinNavItems=true angularDeprecationUI=true azureMonitorEnableUserAuth=true
grafana       | logger=sqlstore t=2025-06-04T06:20:07.904517159Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T06:20:07.904525538Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T06:20:07.911680174Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T06:20:07.911721414Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T06:20:07.912589863Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T06:20:07.913541452Z level=info msg="Migration successfully executed" id="create migration_log table" duration=952.321µs
grafana       | logger=migrator t=2025-06-04T06:20:07.914377338Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T06:20:07.914850414Z level=info msg="Migration successfully executed" id="create user table" duration=470.919µs
grafana       | logger=migrator t=2025-06-04T06:20:07.915926631Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T06:20:07.916597469Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=670.358µs
grafana       | logger=migrator t=2025-06-04T06:20:07.917452181Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T06:20:07.918002901Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=550.177µs
grafana       | logger=migrator t=2025-06-04T06:20:07.918744907Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.919149912Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=403.568µs
grafana       | logger=migrator t=2025-06-04T06:20:07.920328238Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.92066068Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=332.178µs
grafana       | logger=migrator t=2025-06-04T06:20:07.921241953Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.922402824Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.159893ms
grafana       | logger=migrator t=2025-06-04T06:20:07.9230425Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.923432647Z level=info msg="Migration successfully executed" id="create user table v2" duration=389.823µs
grafana       | logger=migrator t=2025-06-04T06:20:07.924000207Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.924393713Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=393.09µs
grafana       | logger=migrator t=2025-06-04T06:20:07.924973955Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.925360278Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=385.895µs
grafana       | logger=migrator t=2025-06-04T06:20:07.926226235Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.926412752Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=186.484µs
grafana       | logger=migrator t=2025-06-04T06:20:07.927016296Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.927298753Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=282µs
grafana       | logger=migrator t=2025-06-04T06:20:07.927888037Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T06:20:07.928462597Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=574.193µs
grafana       | logger=migrator t=2025-06-04T06:20:07.929136253Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T06:20:07.92915275Z level=info msg="Migration successfully executed" id="Update user table charset" duration=18.859µs
grafana       | logger=migrator t=2025-06-04T06:20:07.92979397Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana       | logger=migrator t=2025-06-04T06:20:07.93079082Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=994.92µs
grafana       | logger=migrator t=2025-06-04T06:20:07.931771612Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T06:20:07.931917155Z level=info msg="Migration successfully executed" id="Add missing user data" duration=146.259µs
grafana       | logger=migrator t=2025-06-04T06:20:07.932531565Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T06:20:07.933087312Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=555.664µs
grafana       | logger=migrator t=2025-06-04T06:20:07.933688286Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T06:20:07.934046089Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=357.368µs
grafana       | logger=migrator t=2025-06-04T06:20:07.934594942Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T06:20:07.935139179Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=544.191µs
grafana       | logger=migrator t=2025-06-04T06:20:07.935717626Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T06:20:07.938824554Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.106551ms
grafana       | logger=migrator t=2025-06-04T06:20:07.939470005Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T06:20:07.940016284Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=546.069µs
grafana       | logger=migrator t=2025-06-04T06:20:07.940592009Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T06:20:07.940712969Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=121.011µs
grafana       | logger=migrator t=2025-06-04T06:20:07.941334423Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T06:20:07.941703569Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=369.039µs
grafana       | logger=migrator t=2025-06-04T06:20:07.942392749Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T06:20:07.942951476Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=558.544µs
grafana       | logger=migrator t=2025-06-04T06:20:07.943603127Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T06:20:07.94378559Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=182.759µs
grafana       | logger=migrator t=2025-06-04T06:20:07.944557445Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T06:20:07.944854856Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=297.067µs
grafana       | logger=migrator t=2025-06-04T06:20:07.945467675Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T06:20:07.945705684Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=238.142µs
grafana       | logger=migrator t=2025-06-04T06:20:07.946298926Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana       | logger=migrator t=2025-06-04T06:20:07.946464628Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=165.85µs
grafana       | logger=migrator t=2025-06-04T06:20:07.947202233Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana       | logger=migrator t=2025-06-04T06:20:07.947596404Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=393.725µs
grafana       | logger=migrator t=2025-06-04T06:20:07.949358381Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana       | logger=migrator t=2025-06-04T06:20:07.949749738Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=375.278µs
grafana       | logger=migrator t=2025-06-04T06:20:07.950415628Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana       | logger=migrator t=2025-06-04T06:20:07.950775842Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=359.828µs
grafana       | logger=migrator t=2025-06-04T06:20:07.951441354Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana       | logger=migrator t=2025-06-04T06:20:07.951824883Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=383.355µs
grafana       | logger=migrator t=2025-06-04T06:20:07.952482356Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana       | logger=migrator t=2025-06-04T06:20:07.952842377Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=359.735µs
grafana       | logger=migrator t=2025-06-04T06:20:07.953523226Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana       | logger=migrator t=2025-06-04T06:20:07.953536191Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=13.237µs
grafana       | logger=migrator t=2025-06-04T06:20:07.954138036Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.954500372Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=362.075µs
grafana       | logger=migrator t=2025-06-04T06:20:07.955185702Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.955535885Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=349.324µs
grafana       | logger=migrator t=2025-06-04T06:20:07.95616866Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.956507065Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=336.536µs
grafana       | logger=migrator t=2025-06-04T06:20:07.957140702Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.957505308Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=364.572µs
grafana       | logger=migrator t=2025-06-04T06:20:07.958139483Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.959440486Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.298999ms
grafana       | logger=migrator t=2025-06-04T06:20:07.962043049Z level=info msg="Executing migration" id="create temp_user v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.962505286Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=460.66µs
grafana       | logger=migrator t=2025-06-04T06:20:07.963163222Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.96353446Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=370.953µs
grafana       | logger=migrator t=2025-06-04T06:20:07.964135255Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.964510702Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=374.866µs
grafana       | logger=migrator t=2025-06-04T06:20:07.965102768Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.965469671Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=366.967µs
grafana       | logger=migrator t=2025-06-04T06:20:07.966064458Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.966429166Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=364.392µs
grafana       | logger=migrator t=2025-06-04T06:20:07.96710239Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.967322237Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=219.385µs
grafana       | logger=migrator t=2025-06-04T06:20:07.967906368Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:20:07.968192308Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=286.237µs
grafana       | logger=migrator t=2025-06-04T06:20:07.968970913Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana       | logger=migrator t=2025-06-04T06:20:07.969196131Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=225.522µs
grafana       | logger=migrator t=2025-06-04T06:20:07.969826146Z level=info msg="Executing migration" id="create star table"
grafana       | logger=migrator t=2025-06-04T06:20:07.970180674Z level=info msg="Migration successfully executed" id="create star table" duration=355.347µs
grafana       | logger=migrator t=2025-06-04T06:20:07.970855752Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana       | logger=migrator t=2025-06-04T06:20:07.971257727Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=401.561µs
grafana       | logger=migrator t=2025-06-04T06:20:07.971977379Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana       | logger=migrator t=2025-06-04T06:20:07.972632122Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=654.274µs
grafana       | logger=migrator t=2025-06-04T06:20:07.973339671Z level=info msg="Executing migration" id="Add column org_id in star"
grafana       | logger=migrator t=2025-06-04T06:20:07.97398186Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=642.003µs
grafana       | logger=migrator t=2025-06-04T06:20:07.974610601Z level=info msg="Executing migration" id="Add column updated in star"
grafana       | logger=migrator t=2025-06-04T06:20:07.975293878Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=682.74µs
grafana       | logger=migrator t=2025-06-04T06:20:07.975931466Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana       | logger=migrator t=2025-06-04T06:20:07.976333266Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=402.464µs
grafana       | logger=migrator t=2025-06-04T06:20:07.977016559Z level=info msg="Executing migration" id="create org table v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.977424601Z level=info msg="Migration successfully executed" id="create org table v1" duration=406.473µs
grafana       | logger=migrator t=2025-06-04T06:20:07.978092939Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.978470723Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=377.387µs
grafana       | logger=migrator t=2025-06-04T06:20:07.979851669Z level=info msg="Executing migration" id="create org_user table v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.980205614Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=353.38µs
grafana       | logger=migrator t=2025-06-04T06:20:07.980896686Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.981293809Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=396.646µs
grafana       | logger=migrator t=2025-06-04T06:20:07.981976274Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.982379942Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=402.063µs
grafana       | logger=migrator t=2025-06-04T06:20:07.983077599Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.983453526Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=375.793µs
grafana       | logger=migrator t=2025-06-04T06:20:07.984119466Z level=info msg="Executing migration" id="Update org table charset"
grafana       | logger=migrator t=2025-06-04T06:20:07.984133064Z level=info msg="Migration successfully executed" id="Update org table charset" duration=13.727µs
grafana       | logger=migrator t=2025-06-04T06:20:07.984761091Z level=info msg="Executing migration" id="Update org_user table charset"
grafana       | logger=migrator t=2025-06-04T06:20:07.984773101Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=12.316µs
grafana       | logger=migrator t=2025-06-04T06:20:07.985397379Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana       | logger=migrator t=2025-06-04T06:20:07.985511518Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=114.327µs
grafana       | logger=migrator t=2025-06-04T06:20:07.986208144Z level=info msg="Executing migration" id="create dashboard table"
grafana       | logger=migrator t=2025-06-04T06:20:07.986622728Z level=info msg="Migration successfully executed" id="create dashboard table" duration=413.699µs
grafana       | logger=migrator t=2025-06-04T06:20:07.987272651Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana       | logger=migrator t=2025-06-04T06:20:07.987697239Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=424.888µs
grafana       | logger=migrator t=2025-06-04T06:20:07.988388982Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana       | logger=migrator t=2025-06-04T06:20:07.988771691Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=382.268µs
onos          | Jun 04, 2025 6:20:07 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=migrator t=2025-06-04T06:20:07.992881203Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana       | logger=migrator t=2025-06-04T06:20:07.993270959Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=388.166µs
grafana       | logger=migrator t=2025-06-04T06:20:07.993987311Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana       | logger=migrator t=2025-06-04T06:20:07.994412736Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=425.084µs
grafana       | logger=migrator t=2025-06-04T06:20:07.995118856Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.995472846Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=352.892µs
grafana       | logger=migrator t=2025-06-04T06:20:07.996449971Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana       | logger=migrator t=2025-06-04T06:20:07.998430232Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.980712ms
grafana       | logger=migrator t=2025-06-04T06:20:07.999043254Z level=info msg="Executing migration" id="create dashboard v2"
grafana       | logger=migrator t=2025-06-04T06:20:07.999425268Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=381.735µs
grafana       | logger=migrator t=2025-06-04T06:20:08.000111838Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.000489217Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=377.137µs
grafana       | logger=migrator t=2025-06-04T06:20:08.001139364Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.001676409Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=536.207µs
grafana       | logger=migrator t=2025-06-04T06:20:08.002429087Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.002671125Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=241.774µs
grafana       | logger=migrator t=2025-06-04T06:20:08.003670393Z level=info msg="Executing migration" id="drop table dashboard_v1"
